gate_id Gate 80: fully-hedged-baseline-validity-normalization-edge-attribution
command npm run engine:gate80:fully-hedged-baseline-validity-normalization-edge-attribution
generated_at 2026-06-30T17:39:12.394Z
git_commit d46472571627e0043bbcce02146318d65e21636c
weekly_equity_rows_json 77AF62A6418807D2518FC7BEF592AA9136842931C7AF5C3F3BB90F6DEFFCBA48 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/weekly-equity-truth.rows.json
weekly_equity_rows_csv AF366705721F8ED608132EA10D8ACD143D4CF6205BB9E8B9B055DBD922FB20E8 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/weekly-equity-truth.rows.csv
annual_rows_json 0BAD0B3DBFE6CB2603800EB2816AFCA297D90025E746B75107BB4C89C4FCE11B docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/annual-summary.rows.json
annual_rows_csv 4A97ADD9A32C0DA304AECCB5029965E3BFA7AE3FB7156A9FCB2B7935D0761117 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/annual-summary.rows.csv
close_reason_rows_json 270CDBE0C5ED5AF433C8BC1D230CFACE54E665A5FA13A35FEDADFFEEE31AA95E docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/close-reason-breakdown.rows.json
close_reason_rows_csv 00E52339C71FB2FA3233E41059A2370862D8BB6FC90E8004936806EFAC2AAD98 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/close-reason-breakdown.rows.csv
flip_anatomy_rows_json F14F800165CF94D63EB4D484192D7CC726813CE848049515AADB3290E0EE3CC1 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/flip-loss-anatomy.rows.json
flip_anatomy_rows_csv 5D6D01E69E6062812A20D9C45E3B9D3D7E82381F091BBB2313948A30856FB9CE docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/flip-loss-anatomy.rows.csv
reset_ordinal_rows_json 9E40A0125F04A90D5864D81FC2ADCBC4F3C6A5BFCEF48FF887A294B6E6E31AC8 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/reset-ordinal-breakdown.rows.json
reset_ordinal_rows_csv 0A0B1C6DCEA5997DD6E62075AC53ED78F680FE9C221D93ADE1FC30A5A6774F10 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/reset-ordinal-breakdown.rows.csv
age_bucket_rows_json C47C4BE6C3B899217BF8CBFE455CD7316D6A5540CDA1E7D0C245319B34ED6B0E docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/age-bucket-breakdown.rows.json
age_bucket_rows_csv 516A0F6490CDB834C140DCC36EBE79E1D0749A04ED6EEA302F2323801B2064B2 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/age-bucket-breakdown.rows.csv
pair_attribution_rows_json DD1183DB655C75E67796EFD8E85000D0C37F06AF1561DDB7BA76519CD81BF050 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/pair-tail-attribution.rows.json
pair_attribution_rows_csv 1CA09669C98A2167E5F68C524608C07A5305449FC0537D040728AB2322008872 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/pair-tail-attribution.rows.csv
currency_attribution_rows_json BD6173E5899D45492E71AAFCAC182B2EDC1881DEEADC8C9ED24946E29BB5EA1E docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/currency-tail-attribution.rows.json
currency_attribution_rows_csv 3D374E7AD02058401A49CBE182BA4F8ED9C153422B924485D76DE25CC9F6D469 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/currency-tail-attribution.rows.csv
audnzd_sentinel_rows_json FCCC4A5011B8079DE9C2F29AEDB7B6E6A19EAEF87B03F353240591847974F765 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/audnzd-sentinel.rows.json
audnzd_sentinel_rows_csv AD122C650C671B0FF1A5F2F8B787E8B424901D39D0184BB890F39C2B2E70D151 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/audnzd-sentinel.rows.csv
counterfactual_rows_json B83280517AED38FE6A7CA818AA83441AC1C813456094D17C417F8DBD5E908AEB docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/flip-policy-counterfactual.rows.json
counterfactual_rows_csv 342B0B606AA3019D8D02E01C5EAB1B57D393D714846505C5F893C8D7917F061C docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/flip-policy-counterfactual.rows.csv
fully_hedged_benchmark_rows_json 976703EA36DB6FD47DA982E0148E1F5B240A0D8722582DA6FEE135015F41EABA docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/fully-hedged-benchmark.rows.json
fully_hedged_benchmark_rows_csv C2B3BF0B7904F5DD5A39329E00B4EC8BCFD4F1CD6D70B742DC24996AA84A17EC docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/fully-hedged-benchmark.rows.csv
return_target_gap_rows_json 43506D33707D6F10525D5D88AA7FA53AE1500C54053AD5F73C10FC864133642C docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/return-target-gap.rows.json
return_target_gap_rows_csv F815F2B1B2CCED4B86F155F2EC97CF6807300E3ABCBE864532D4ACC881824324 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/return-target-gap.rows.csv
decision_rows_json EEFBFE7286DCCDAA68ACD4796D8109291B2E01D9DD4D43A8F685E79E1EF6902D docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/final-decision-table.rows.json
decision_rows_csv 153086354B87482048D74B42C8C50DA705C1252625CFB17B9EE10AD5D1ABDC7E docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/final-decision-table.rows.csv
direct_answer_rows_json 7D9AE25B1FEFC4ED6E223CC8A5E88F2A23D54ED9AC9D2673C79D701E04DF3D99 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/direct-answers.rows.json
direct_answer_rows_csv 51A78A1971F21FD2D5C242155F0023DDFEBEB3BF5AC2B883F36E24DADCA57B98 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/direct-answers.rows.csv
command_receipt 655E074B95096A6AE59CA94BE2BF6DA4CB9F1031A6E6E3133ABD915F3375C3F6 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/command-receipt.json
summary_json BD8BC27DAE3DC8645F463435E0A2EE143D88A5DA087FDEDAF5F9BBD2D98E25A8 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/gate80-summary.json
report BCE6A813207CEA17C3F9EF5966D9A865742A622F9A25B44E65C11358D1C0CE8C docs/research/gates/gate80/GATE80_FULLY_HEDGED_BASELINE_VALIDITY_NORMALIZATION_EDGE_ATTRIBUTION_2026-06-30.md
