
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --signal-clock=m1 --signal-adr-brick=0.10 --target-mode=david_ma_reversion --spacing-adr=0.20 --min-ma-expansion-adr=0.10 --grid-add-mode=adverse_only --activation-rules=raw_both,candidate_b,david_contra,stoch_contra,david_stoch_confirm --david-ma-period=100 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=60 --stoch-oversold=40 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/signal-clock-comparison-5w-ohlc-m1-ma100-s020-exp010-rsi506040-stoch100-3-100-6040 --report-path=docs/research/gates/gate90/GATE90_SIGNAL_CLOCK_COMPARISON_5W_OHLC_M1_MA100_S020_EXP010_RSI506040_STOCH100_3_100_6040_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 2553.58,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "7AA558205BAEFF9E422C53AEBC4F9D3CE9A171E597ECF5119C05F67CBDC9CDE1"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_CANDIDATE_B",
      "activation_rule_id": "candidate_b",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "m1",
      "signal_adr_brick": 0.1,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 11191.12,
      "final_equity_before_liquidation_usd": 11191.12,
      "final_equity_after_liquidation_usd": 11191.12,
      "net_profit_usd": 1191.12,
      "closed_price_pnl_usd": 1928.11,
      "end_liquidation_price_pnl_usd": -404.54,
      "total_price_pnl_usd": 1523.57,
      "total_commission_usd": -231.78,
      "total_swap_usd": -100.67,
      "target_reset_count": 2785,
      "entries_opened": 3863,
      "closed_positions": 3863,
      "end_liquidation_positions": 90,
      "max_open_positions": 106,
      "max_long_positions": 95,
      "max_short_positions": 47,
      "max_add_depth": 21,
      "max_fill_age_days": 17.62,
      "position_days": 1838.44,
      "max_equity_drawdown_usd": -228.62,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 6.210066,
      "activation_checks": 6055330,
      "activation_blocked_long": 3023813,
      "activation_blocked_short": 3028713,
      "activation_blocked_expansion": 2396861,
      "activation_started_long": 1382,
      "activation_started_short": 1422,
      "activation_long_allow_pct": 0.05,
      "activation_short_allow_pct": 0.05,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 1016.61,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "99B8E75A00FA77B28CF8618FBBB05B3445EDA9BD6FD8A70F9D38928E72DD23B5"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_CONTRA",
      "activation_rule_id": "david_contra",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "m1",
      "signal_adr_brick": 0.1,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 12161.21,
      "final_equity_before_liquidation_usd": 12161.21,
      "final_equity_after_liquidation_usd": 12161.21,
      "net_profit_usd": 2161.21,
      "closed_price_pnl_usd": 3037.47,
      "end_liquidation_price_pnl_usd": -401.86,
      "total_price_pnl_usd": 2635.62,
      "total_commission_usd": -356.82,
      "total_swap_usd": -117.58,
      "target_reset_count": 4156,
      "entries_opened": 5947,
      "closed_positions": 5947,
      "end_liquidation_positions": 117,
      "max_open_positions": 168,
      "max_long_positions": 97,
      "max_short_positions": 87,
      "max_add_depth": 26,
      "max_fill_age_days": 17.62,
      "position_days": 2706.32,
      "max_equity_drawdown_usd": -8.12,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 267.01619,
      "activation_checks": 5444155,
      "activation_blocked_long": 2776072,
      "activation_blocked_short": 2663908,
      "activation_blocked_expansion": 2101328,
      "activation_started_long": 2130,
      "activation_started_short": 2045,
      "activation_long_allow_pct": 0.08,
      "activation_short_allow_pct": 0.08,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 1986.7,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "31B3806A6D2C7691C28289C291A1308B39C3B1B6C66C050B7A2DA7FF551D0CDD"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_STOCH_CONTRA",
      "activation_rule_id": "stoch_contra",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "m1",
      "signal_adr_brick": 0.1,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 11019.6,
      "final_equity_before_liquidation_usd": 11019.6,
      "final_equity_after_liquidation_usd": 11019.6,
      "net_profit_usd": 1019.6,
      "closed_price_pnl_usd": 1684.25,
      "end_liquidation_price_pnl_usd": -330.36,
      "total_price_pnl_usd": 1353.89,
      "total_commission_usd": -269.52,
      "total_swap_usd": -64.77,
      "target_reset_count": 3234,
      "entries_opened": 4492,
      "closed_positions": 4492,
      "end_liquidation_positions": 95,
      "max_open_positions": 135,
      "max_long_positions": 81,
      "max_short_positions": 61,
      "max_add_depth": 17,
      "max_fill_age_days": 14.46,
      "position_days": 1802.33,
      "max_equity_drawdown_usd": -139.29,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 8.31979,
      "activation_checks": 6022804,
      "activation_blocked_long": 3096472,
      "activation_blocked_short": 2923082,
      "activation_blocked_expansion": 1603274,
      "activation_started_long": 1598,
      "activation_started_short": 1652,
      "activation_long_allow_pct": 0.05,
      "activation_short_allow_pct": 0.06,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 845.09,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "979972956BEBBCDF0C495F404E99AE15FE8B6802F8D8FA8638DD22067233344F"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_CONFIRM",
      "activation_rule_id": "david_stoch_confirm",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "m1",
      "signal_adr_brick": 0.1,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10887.02,
      "final_equity_before_liquidation_usd": 10887.02,
      "final_equity_after_liquidation_usd": 10887.02,
      "net_profit_usd": 887.02,
      "closed_price_pnl_usd": 1529.05,
      "end_liquidation_price_pnl_usd": -330.59,
      "total_price_pnl_usd": 1198.46,
      "total_commission_usd": -242.34,
      "total_swap_usd": -69.1,
      "target_reset_count": 2840,
      "entries_opened": 4039,
      "closed_positions": 4039,
      "end_liquidation_positions": 96,
      "max_open_positions": 149,
      "max_long_positions": 89,
      "max_short_positions": 64,
      "max_add_depth": 26,
      "max_fill_age_days": 14.46,
      "position_days": 1862.45,
      "max_equity_drawdown_usd": -155.32,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 5.97359,
      "activation_checks": 6077714,
      "activation_blocked_long": 3117644,
      "activation_blocked_short": 2957214,
      "activation_blocked_expansion": 1078314,
      "activation_started_long": 1405,
      "activation_started_short": 1451,
      "activation_long_allow_pct": 0.05,
      "activation_short_allow_pct": 0.05,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 712.51,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "C078FD4145022F022FC10A5890A02D4B55D3088DF4D765108324BB90AA4F4894"
    }
  ]
}
