
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=close --target-mode=david_ma_reversion --spacing-adr=0.10 --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=200 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/ma200-target-5w-close-s010-david200-rsi506040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_MA200_TARGET_5W_CLOSE_S010_DAVID200_RSI506040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 236.69,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "774D58FF723154F17BAFE3AED48C029E48A962EDFA09B91F73203A6EF2E8656C"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_RELEASE",
      "activation_rule_id": "david_stoch_release",
      "signal_settings_id": "DAVID_LWMA200_RSI50_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI50_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "close",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.1,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10245.89,
      "final_equity_before_liquidation_usd": 10245.89,
      "final_equity_after_liquidation_usd": 10245.89,
      "net_profit_usd": 245.89,
      "closed_price_pnl_usd": 505.44,
      "end_liquidation_price_pnl_usd": -0.34,
      "total_price_pnl_usd": 505.11,
      "total_commission_usd": -177.84,
      "total_swap_usd": -81.38,
      "target_reset_count": 2006,
      "entries_opened": 2964,
      "closed_positions": 2964,
      "end_liquidation_positions": 5,
      "max_open_positions": 183,
      "max_long_positions": 138,
      "max_short_positions": 74,
      "max_add_depth": 41,
      "max_fill_age_days": 13.1,
      "position_days": 1400.53,
      "max_equity_drawdown_usd": -431.71,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 1.308193,
      "activation_checks": 1727447,
      "activation_blocked_long": 858791,
      "activation_blocked_short": 866649,
      "activation_started_long": 917,
      "activation_started_short": 1090,
      "activation_long_allow_pct": 0.11,
      "activation_short_allow_pct": 0.13,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 71.38,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "2910C8171B3F13F9638D03DFB19C3AC0BE4B262D60051392DD97F14946DF6927"
    }
  ]
}
