
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --target-mode=david_ma_reversion --spacing-adr=0.20 --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=200 --david-rsi-period=100 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/ma200-target-5w-ohlc-s020-david200-rsi1006040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_MA200_TARGET_5W_OHLC_S020_DAVID200_RSI1006040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "max_long_positions": 190,
      "max_short_positions": 244,
      "max_add_depth": 33,
      "max_fill_age_days": 30.17,
      "position_days": 8798.14,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 294404,
      "activation_blocked_long": 0,
      "activation_blocked_short": 0,
      "activation_started_long": 174039,
      "activation_started_short": 120365,
      "activation_long_allow_pct": 100,
      "activation_short_allow_pct": 100,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 8909.44,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "928C744D0C729EE1643DB99A0543937730C1989957E47D42C1F9CBDC9623349C"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_CONTRA",
      "activation_rule_id": "david_contra",
      "signal_settings_id": "DAVID_LWMA200_RSI100_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI100_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 14100.52,
      "final_equity_before_liquidation_usd": 14100.52,
      "final_equity_after_liquidation_usd": 14100.52,
      "net_profit_usd": 4100.52,
      "closed_price_pnl_usd": 13969.75,
      "end_liquidation_price_pnl_usd": -549.58,
      "total_price_pnl_usd": 13420.17,
      "total_commission_usd": -9143.82,
      "total_swap_usd": -175.83,
      "target_reset_count": 149250,
      "entries_opened": 152397,
      "closed_positions": 152397,
      "end_liquidation_positions": 152,
      "max_open_positions": 197,
      "max_long_positions": 132,
      "max_short_positions": 109,
      "max_add_depth": 26,
      "max_fill_age_days": 17.62,
      "position_days": 4281.5,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 3593953,
      "activation_blocked_long": 1608277,
      "activation_blocked_short": 1836398,
      "activation_started_long": 92729,
      "activation_started_short": 56549,
      "activation_long_allow_pct": 5.45,
      "activation_short_allow_pct": 2.99,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 3926.01,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "1BE040DD73DA78C63F4DAC7CC10B92D712DF3CEDD7DAF33F975FCF60B81FDC57"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_RELEASE",
      "activation_rule_id": "david_stoch_release",
      "signal_settings_id": "DAVID_LWMA200_RSI100_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI100_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10151.47,
      "final_equity_before_liquidation_usd": 10151.47,
      "final_equity_after_liquidation_usd": 10151.47,
      "net_profit_usd": 151.47,
      "closed_price_pnl_usd": 312.48,
      "end_liquidation_price_pnl_usd": -0.06,
      "total_price_pnl_usd": 312.42,
      "total_commission_usd": -132.12,
      "total_swap_usd": -28.83,
      "target_reset_count": 1994,
      "entries_opened": 2202,
      "closed_positions": 2202,
      "end_liquidation_positions": 3,
      "max_open_positions": 44,
      "max_long_positions": 41,
      "max_short_positions": 19,
      "max_add_depth": 20,
      "max_fill_age_days": 13.1,
      "position_days": 450.48,
      "max_equity_drawdown_usd": -223.93,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 1.596772,
      "activation_checks": 7090967,
      "activation_blocked_long": 3528457,
      "activation_blocked_short": 3560515,
      "activation_started_long": 951,
      "activation_started_short": 1044,
      "activation_long_allow_pct": 0.03,
      "activation_short_allow_pct": 0.03,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": -23.04,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "1989CD33BF32ADFDECC68B6B359320CC803CDC1FA798D7A6E256A7385279B33F"
    }
  ]
}
