
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=close --target-mode=david_ma_reversion --spacing-adr=0.05 --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=200 --david-rsi-period=100 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/ma200-target-5w-close-s005-david200-rsi1006040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_MA200_TARGET_5W_CLOSE_S005_DAVID200_RSI1006040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "max_open_positions": 1281,
      "max_long_positions": 668,
      "max_short_positions": 798,
      "max_add_depth": 112,
      "max_fill_age_days": 30.29,
      "position_days": 27729.27,
      "max_equity_drawdown_usd": -2396.06,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 1.089638,
      "activation_checks": 94466,
      "activation_blocked_long": 0,
      "activation_blocked_short": 0,
      "activation_started_long": 54960,
      "activation_started_short": 39506,
      "activation_long_allow_pct": 100,
      "activation_short_allow_pct": 100,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 167.15,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "C2C97919E7DA9D8B00E574230651CFEAFCAB6A2B75C593BC6B782679F993EDE1"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_CONTRA",
      "activation_rule_id": "david_contra",
      "signal_settings_id": "DAVID_LWMA200_RSI100_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI100_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "close",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.05,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 11329.52,
      "final_equity_before_liquidation_usd": 11329.52,
      "final_equity_after_liquidation_usd": 11329.52,
      "net_profit_usd": 1329.52,
      "closed_price_pnl_usd": 8031.43,
      "end_liquidation_price_pnl_usd": -1804.53,
      "total_price_pnl_usd": 6226.9,
      "total_commission_usd": -4347.24,
      "total_swap_usd": -550.15,
      "target_reset_count": 48911,
      "entries_opened": 72454,
      "closed_positions": 72454,
      "end_liquidation_positions": 519,
      "max_open_positions": 732,
      "max_long_positions": 428,
      "max_short_positions": 381,
      "max_add_depth": 101,
      "max_fill_age_days": 13.17,
      "position_days": 13055.25,
      "max_equity_drawdown_usd": -2668.27,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 1.409112,
      "activation_checks": 924372,
      "activation_blocked_long": 408675,
      "activation_blocked_short": 466758,
      "activation_started_long": 29847,
      "activation_started_short": 19092,
      "activation_long_allow_pct": 6.81,
      "activation_short_allow_pct": 3.93,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 1155.01,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "224F1932995B7BB9739BBE372EBCD94233F180DD9EA3F053EEF99D9083C63F68"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_RELEASE",
      "activation_rule_id": "david_stoch_release",
      "signal_settings_id": "DAVID_LWMA200_RSI100_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI100_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "close",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.05,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10285.97,
      "final_equity_before_liquidation_usd": 10285.97,
      "final_equity_after_liquidation_usd": 10285.97,
      "net_profit_usd": 285.97,
      "closed_price_pnl_usd": 604.74,
      "end_liquidation_price_pnl_usd": -1.02,
      "total_price_pnl_usd": 603.72,
      "total_commission_usd": -188.34,
      "total_swap_usd": -129.41,
      "target_reset_count": 1462,
      "entries_opened": 3139,
      "closed_positions": 3139,
      "end_liquidation_positions": 9,
      "max_open_positions": 239,
      "max_long_positions": 181,
      "max_short_positions": 117,
      "max_add_depth": 83,
      "max_fill_age_days": 13.1,
      "position_days": 2095.63,
      "max_equity_drawdown_usd": -941.17,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 1.198868,
      "activation_checks": 1763501,
      "activation_blocked_long": 875691,
      "activation_blocked_short": 886347,
      "activation_started_long": 693,
      "activation_started_short": 770,
      "activation_long_allow_pct": 0.08,
      "activation_short_allow_pct": 0.09,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 111.46,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "594CB97760EB9D9EF9DE225CCF52B7E921A52474B9BF920607A95F4D93F5290F"
    }
  ]
}
