"phase","terminal_id","terminal_relative_path","repo_sha256","terminal_sha256","bytes","match"
"precompile","14275","Experts/Include/Receipts/ReceiptTypes.mqh","5224A873A29B6195274921356D2F52B21D9EA0D7E8EC272EEBFCA6FB4E2CA22A","5224A873A29B6195274921356D2F52B21D9EA0D7E8EC272EEBFCA6FB4E2CA22A","2108","True"
"precompile","14275","Experts/Include/Receipts/ReceiptWriter.mqh","7F802FA7ECE3787BECDAE86322284EF320F310E9110C904BD2F86E738C66BC2A","7F802FA7ECE3787BECDAE86322284EF320F310E9110C904BD2F86E738C66BC2A","22048","True"
"precompile","14275","Experts/Include/Receipts/RunManifest.mqh","C96ABA1D276EEE2AF485AFD2A62A1C91E3216C6FE6C2291B1EEE852FB125F8D2","C96ABA1D276EEE2AF485AFD2A62A1C91E3216C6FE6C2291B1EEE852FB125F8D2","10757","True"
"precompile","14275","Experts/Include/Receipts/RuntimeTelemetry.mqh","874A25A1256EE7277EEE40344CD9DB177B51DC420575A5CFB1F078DCD8D8EF3F","874A25A1256EE7277EEE40344CD9DB177B51DC420575A5CFB1F078DCD8D8EF3F","3588","True"
"precompile","14275","Experts/Include/Receipts/StateSnapshot.mqh","BD6B540BFED1ED43DAD533ADE7261667C5E4730C45D6D21699A215D73736A136","BD6B540BFED1ED43DAD533ADE7261667C5E4730C45D6D21699A215D73736A136","4389","True"
"precompile","14275","Experts/Include/Signals/LrmgState.mqh","B2EBB32F9D65BB6148E6C56259561790DFEF33807396A6EFFDE2D4DACAB0CEE4","B2EBB32F9D65BB6148E6C56259561790DFEF33807396A6EFFDE2D4DACAB0CEE4","18785","True"
"precompile","14275","Experts/Include/Signals/RevmaSignalState.mqh","8E8CE9C04115EEC9AC365F8235B7B99FF72D7E7B85749607B4CED0CA778DE01A","8E8CE9C04115EEC9AC365F8235B7B99FF72D7E7B85749607B4CED0CA778DE01A","21213","True"
"precompile","14275","Experts/Include/Signals/SignalSnapshot.mqh","998132B5BAF03794BBCDBDCD5AAE7086EC7EB0EE18683F5BD01C99542C951A03","998132B5BAF03794BBCDBDCD5AAE7086EC7EB0EE18683F5BD01C99542C951A03","1666","True"
"precompile","14275","Experts/Include/Strategies/IntentBus.mqh","0D74EA9180F4C91D4A45FCC6DAEE1E1903794DC6DD099F8C7FBB66F66103758F","0D74EA9180F4C91D4A45FCC6DAEE1E1903794DC6DD099F8C7FBB66F66103758F","1585","True"
"precompile","14275","Experts/Include/Strategies/PortfolioIntentSelector.mqh","5EA2A656ACB560595557D90109FE6118173AA0BC2B27890DA5064B431D87EBE8","5EA2A656ACB560595557D90109FE6118173AA0BC2B27890DA5064B431D87EBE8","7436","True"
"precompile","14275","Experts/Include/Strategies/ReversalLane.mqh","4C2033109F5CE3FA2C6513CA2C34C18353A9260C5B7523506ECD1941C39398B6","4C2033109F5CE3FA2C6513CA2C34C18353A9260C5B7523506ECD1941C39398B6","587","True"
"precompile","14275","Experts/Include/Strategies/Revma/RevmaCenterSupportPolicy.mqh","CD38F648F21C89065E75C97F0CEA6C84F6C5CC7DE1552FFDF94500C8B13B2FC5","CD38F648F21C89065E75C97F0CEA6C84F6C5CC7DE1552FFDF94500C8B13B2FC5","12313","True"
"precompile","14275","Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetry.mqh","0A04993180A8EBE62E2850C79E39D6DD42F04BC26FCAD0F5571CAE37DE4280E8","0A04993180A8EBE62E2850C79E39D6DD42F04BC26FCAD0F5571CAE37DE4280E8","229136","True"
"precompile","14275","Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetryBridge.mqh","F7B07730AFB4078FB9A5580EFF4DD51274F0B6E8D40A811B9D02FC84ECE2E4A7","F7B07730AFB4078FB9A5580EFF4DD51274F0B6E8D40A811B9D02FC84ECE2E4A7","10970","True"
"precompile","14275","Experts/Include/Strategies/Revma/RevmaDiscoveryTypes.mqh","366169211EDEE7BD14A23B9C1D7A5C1802F3EB23A48589C8FDA3BB473C058FC9","366169211EDEE7BD14A23B9C1D7A5C1802F3EB23A48589C8FDA3BB473C058FC9","61484","True"
"precompile","14275","Experts/Include/Strategies/Revma/RevmaDiscoveryValuation.mqh","28EF4782A60B0F5074C800E7F9A5829BAA306FA4738A8B58EDE06225715A1717","28EF4782A60B0F5074C800E7F9A5829BAA306FA4738A8B58EDE06225715A1717","11723","True"
"precompile","14275","Experts/Include/Strategies/Revma/RevmaGridProtectionManager.mqh","1DC24CEF037774A9291088B309A8261C4A1390C4DEBFFBB1E07F961A5C9F2A82","1DC24CEF037774A9291088B309A8261C4A1390C4DEBFFBB1E07F961A5C9F2A82","13951","True"
"precompile","14275","Experts/Include/Strategies/Revma/RevmaLifecycleGate.mqh","FC0558210BDA1DB4FA27E41D09E6E650EE97C97A05FC0677F562E7EAC068C9AE","FC0558210BDA1DB4FA27E41D09E6E650EE97C97A05FC0677F562E7EAC068C9AE","5923","True"
"precompile","14275","Experts/Include/Strategies/Revma/RevmaPathGeometry.mqh","53B52636339500CBF556878305B71A551F8D718D1D90E6F7B2A030A64050BF99","53B52636339500CBF556878305B71A551F8D718D1D90E6F7B2A030A64050BF99","8636","True"
"precompile","14275","Experts/Include/Strategies/Revma/RevmaRealPortfolio.mqh","E2738E95D84C6F854E1EB6DE497844AE899C2498D71818C441DFB7E30D7335D5","E2738E95D84C6F854E1EB6DE497844AE899C2498D71818C441DFB7E30D7335D5","113554","True"
"precompile","14275","Experts/Include/Strategies/Revma/RevmaReceipts.mqh","C334B9A5DDCDD8609F3626400A2B246A14BB0E520CAD3F9A40FA4AB2E493BF73","C334B9A5DDCDD8609F3626400A2B246A14BB0E520CAD3F9A40FA4AB2E493BF73","2009","True"
"precompile","14275","Experts/Include/Strategies/Revma/RevmaResearchTelemetry.mqh","3EBE037BD95DA054F1DAD17CD583CA9FC23604CE33AA7CBC5A59AB284E696C32","3EBE037BD95DA054F1DAD17CD583CA9FC23604CE33AA7CBC5A59AB284E696C32","68870","True"
"precompile","14275","Experts/Include/Strategies/Revma/RevmaShadowPortfolio.mqh","B6BE3909278284D1A3E2DD7DDC01066ED2FBCB09907118BCA046F4E8EFD0B573","B6BE3909278284D1A3E2DD7DDC01066ED2FBCB09907118BCA046F4E8EFD0B573","196368","True"
"precompile","14275","Experts/Include/Strategies/Revma/RevmaVisualReporter.mqh","41D188707F60AAE20A4A133A325AB6B4618EA9869E3B5C3337C038965134B258","41D188707F60AAE20A4A133A325AB6B4618EA9869E3B5C3337C038965134B258","6492","True"
"precompile","14275","Experts/Include/Strategies/RevmaGridSleeve.mqh","AF9DD010CDEC682C2DD5A4B1493E65CFB19A6C410CC231C94C11054AD7A1A2CC","AF9DD010CDEC682C2DD5A4B1493E65CFB19A6C410CC231C94C11054AD7A1A2CC","241390","True"
"precompile","14275","Experts/Include/Strategies/RevmaTypes.mqh","CDAA608A5D06DF3040D92B03652C405739B1047F0DEFFB8A6C87070DA8B0DA8A","CDAA608A5D06DF3040D92B03652C405739B1047F0DEFFB8A6C87070DA8B0DA8A","10002","True"
"precompile","14275","Experts/Include/Strategies/StrategyRegistry.mqh","1CD34DE4E9160096B30E07E3CFC9BC9CA76C1051D4AE8234BE0ABD65E1B10A34","1CD34DE4E9160096B30E07E3CFC9BC9CA76C1051D4AE8234BE0ABD65E1B10A34","6896","True"
"precompile","14275","Experts/Include/Strategies/TrendFollowLane.mqh","995711EDC7D0151B1628D3F4DEB761E7C73FD38E72DF3E027862BD6D15E5A865","995711EDC7D0151B1628D3F4DEB761E7C73FD38E72DF3E027862BD6D15E5A865","5763","True"
"precompile","14275","Experts/Limni/LimniPortfolioEA.mq5","9D4B89321F8F6D98910B42B616AE4F921CAD7337E5325C1C43A6F14B5F4C5080","9D4B89321F8F6D98910B42B616AE4F921CAD7337E5325C1C43A6F14B5F4C5080","969","True"
"precompile","14275","Indicators/Include/LimniLRMGStackCore.mqh","381B914667A27F6F496D80E185B48D5C75794DE47E4DF810F3DE41A7ACDDCDE1","381B914667A27F6F496D80E185B48D5C75794DE47E4DF810F3DE41A7ACDDCDE1","46737","True"
"precompile","14275","Indicators/Include/LimniPairDirectionCore.mqh","629EB9C80048BED034453278C2347A9A25A84DD31DAA3C4813B741E78C52A328","629EB9C80048BED034453278C2347A9A25A84DD31DAA3C4813B741E78C52A328","24283","True"
"precompile","14275","Indicators/Include/LimniQStateCore.mqh","4310085A0DDC94223FFE9656966FAA4CE878BB90BAD52D629A0308E9BC8B25B8","4310085A0DDC94223FFE9656966FAA4CE878BB90BAD52D629A0308E9BC8B25B8","19832","True"
"precompile","14275","Indicators/Include/LimniRadialMovementGrid.mqh","F669BBD235FF7DB2A8688DF7867F2B7EC3A77C3AE6CACBAB7D0E0FDDCADDD127","F669BBD235FF7DB2A8688DF7867F2B7EC3A77C3AE6CACBAB7D0E0FDDCADDD127","4906","True"
"precompile","94497","Experts/Include/Core/BuildInfo.mqh","BACF085DAC7FCCE5791AD6D0BE1D32EC9AFBFC670DF9BE3BD5636CFC2CE1A758","BACF085DAC7FCCE5791AD6D0BE1D32EC9AFBFC670DF9BE3BD5636CFC2CE1A758","981","True"
"precompile","94497","Experts/Include/Core/Config.mqh","1342DBCA0F2A2B833C82E814CAF9CDA66633EB2B9ABCDB5534A9F7236600AF8C","1342DBCA0F2A2B833C82E814CAF9CDA66633EB2B9ABCDB5534A9F7236600AF8C","11828","True"
"precompile","94497","Experts/Include/Core/Engine.mqh","3094BC8C72CA8F57C3EE855CA2E03C77E4B3406BBE27C4706858D64362DF8D43","3094BC8C72CA8F57C3EE855CA2E03C77E4B3406BBE27C4706858D64362DF8D43","83620","True"
"precompile","94497","Experts/Include/Core/SymbolUniverse.mqh","AFAA341B976ACA1E93995DD8A5F87A1825CBCD451D341242900A4EA9E1F6CFC3","AFAA341B976ACA1E93995DD8A5F87A1825CBCD451D341242900A4EA9E1F6CFC3","3834","True"
"precompile","94497","Experts/Include/Core/Types.mqh","AC0B17BF1A4073273B21014A13FE517C57608ED93E3E76D17F4A210F9CD95CE7","AC0B17BF1A4073273B21014A13FE517C57608ED93E3E76D17F4A210F9CD95CE7","23981","True"
"precompile","94497","Experts/Include/Execution/MagicCodec.mqh","238016B6FD582C488A01D5129479550E2E4802460BD256595052E50BF3E4736F","238016B6FD582C488A01D5129479550E2E4802460BD256595052E50BF3E4736F","7204","True"
"precompile","94497","Experts/Include/Execution/RetcodeClassifier.mqh","A3076CA8969D2DFFDB7B6213D3094E3DA267AA18CF4EDE189182D4EDFA05959B","A3076CA8969D2DFFDB7B6213D3094E3DA267AA18CF4EDE189182D4EDFA05959B","863","True"
"precompile","94497","Experts/Include/Execution/TradePlan.mqh","41A750460A85E6DB58A2EDF93BAB27E0A47BCAA3D03B04FDED580A75387BF639","41A750460A85E6DB58A2EDF93BAB27E0A47BCAA3D03B04FDED580A75387BF639","1609","True"
"precompile","94497","Experts/Include/Execution/TradeRouter.mqh","9296553408E7DF581CD2A27EAD781B36047E3906222888508EE8BE948F70061F","9296553408E7DF581CD2A27EAD781B36047E3906222888508EE8BE948F70061F","51686","True"
"precompile","94497","Experts/Include/Execution/TradeSessionAdmission.mqh","7A7B50442A8A7668D7E30F15F7A730A25F75F0F4049E3E24B48147AD27252E89","7A7B50442A8A7668D7E30F15F7A730A25F75F0F4049E3E24B48147AD27252E89","4289","True"
"precompile","94497","Experts/Include/Market/M1Clock.mqh","74311AED79B7FC2F8165349E96B8D4A0B92615039B0D751F95EA7A57605887C7","74311AED79B7FC2F8165349E96B8D4A0B92615039B0D751F95EA7A57605887C7","3266","True"
"precompile","94497","Experts/Include/Market/NewsCalendar.mqh","484A74F5D75E1F0C971C7F50093C48D17CE4F478575BC13D8707A7B9077EA8A8","484A74F5D75E1F0C971C7F50093C48D17CE4F478575BC13D8707A7B9077EA8A8","6510","True"
"precompile","94497","Experts/Include/Market/SessionCalendar.mqh","D0ACA0FE88096082D66260302B5EBF348CFC1C6A7CCBF1BF7D4BA6E08F83FC99","D0ACA0FE88096082D66260302B5EBF348CFC1C6A7CCBF1BF7D4BA6E08F83FC99","3053","True"
"precompile","94497","Experts/Include/Market/SymbolSpecCache.mqh","B62D0403ADC6D1085C5448B24D96E4689E7543FA6D356DE5DEB9F3012D208B04","B62D0403ADC6D1085C5448B24D96E4689E7543FA6D356DE5DEB9F3012D208B04","4640","True"
"precompile","94497","Experts/Include/Market/TickBarCache.mqh","44BF4F4E373AC17D3D4B7AC01F5A34808A4C82143C42F77C057C60090AB6AC1F","44BF4F4E373AC17D3D4B7AC01F5A34808A4C82143C42F77C057C60090AB6AC1F","1054","True"
"precompile","94497","Experts/Include/Portfolio/AccountHarvestGuard.mqh","3B562DBDB0B95DC95E967653EEA55E1BB6FF59AE2E488FA3B40C017E49BFBFC9","3B562DBDB0B95DC95E967653EEA55E1BB6FF59AE2E488FA3B40C017E49BFBFC9","8980","True"
"precompile","94497","Experts/Include/Portfolio/CurrencyExposureGuard.mqh","24A72B72919255540777C9F19B317456C6115E48846A0B5538304143054DA57C","24A72B72919255540777C9F19B317456C6115E48846A0B5538304143054DA57C","19499","True"
"precompile","94497","Experts/Include/Portfolio/GridBook.mqh","9AEAAC50ED4D1EAF4FA29D5298027CE04B7812D6C28466DC40991070F4EB1CFB","9AEAAC50ED4D1EAF4FA29D5298027CE04B7812D6C28466DC40991070F4EB1CFB","29189","True"
"precompile","94497","Experts/Include/Portfolio/PortfolioState.mqh","80D6AAA718FAB4E9278398634FB82849334D8547EA26C167A4D8AF823C7F68D2","80D6AAA718FAB4E9278398634FB82849334D8547EA26C167A4D8AF823C7F68D2","450","True"
"precompile","94497","Experts/Include/Portfolio/PortfolioStopTakeProfitGuard.mqh","10A8D46E72067E0C1063017726C52E9A17488A156F6779A800977C2F5EB7F917","10A8D46E72067E0C1063017726C52E9A17488A156F6779A800977C2F5EB7F917","17377","True"
"precompile","94497","Experts/Include/Portfolio/PositionCommissionCache.mqh","269E4A94BAA29F147F949017AE26E5F8E0020BD74A63478C73DC1666880CF71E","269E4A94BAA29F147F949017AE26E5F8E0020BD74A63478C73DC1666880CF71E","8732","True"
"precompile","94497","Experts/Include/Portfolio/PositionIndex.mqh","D7EA03AA65221C70FBD91142551D79CB1FB128256B4734EC4FE0DB886BB43879","D7EA03AA65221C70FBD91142551D79CB1FB128256B4734EC4FE0DB886BB43879","20188","True"
"precompile","94497","Experts/Include/Portfolio/RiskArbiter.mqh","163910805AD5985C7C6856128EB49D5E4BBE952DF0AD0FF536D8E4BC4AD10623","163910805AD5985C7C6856128EB49D5E4BBE952DF0AD0FF536D8E4BC4AD10623","11312","True"
"precompile","94497","Experts/Include/Receipts/DecisionLog.mqh","D9B5EDB697B1A36B0DDC7AD9C54C8091ABA9BF5CEBC9DB8E69845EE7A5F2DE47","D9B5EDB697B1A36B0DDC7AD9C54C8091ABA9BF5CEBC9DB8E69845EE7A5F2DE47","5447","True"
"precompile","94497","Experts/Include/Receipts/ReceiptTypes.mqh","5224A873A29B6195274921356D2F52B21D9EA0D7E8EC272EEBFCA6FB4E2CA22A","5224A873A29B6195274921356D2F52B21D9EA0D7E8EC272EEBFCA6FB4E2CA22A","2108","True"
"precompile","94497","Experts/Include/Receipts/ReceiptWriter.mqh","7F802FA7ECE3787BECDAE86322284EF320F310E9110C904BD2F86E738C66BC2A","7F802FA7ECE3787BECDAE86322284EF320F310E9110C904BD2F86E738C66BC2A","22048","True"
"precompile","94497","Experts/Include/Receipts/RunManifest.mqh","C96ABA1D276EEE2AF485AFD2A62A1C91E3216C6FE6C2291B1EEE852FB125F8D2","C96ABA1D276EEE2AF485AFD2A62A1C91E3216C6FE6C2291B1EEE852FB125F8D2","10757","True"
"precompile","94497","Experts/Include/Receipts/RuntimeTelemetry.mqh","874A25A1256EE7277EEE40344CD9DB177B51DC420575A5CFB1F078DCD8D8EF3F","874A25A1256EE7277EEE40344CD9DB177B51DC420575A5CFB1F078DCD8D8EF3F","3588","True"
"precompile","94497","Experts/Include/Receipts/StateSnapshot.mqh","BD6B540BFED1ED43DAD533ADE7261667C5E4730C45D6D21699A215D73736A136","BD6B540BFED1ED43DAD533ADE7261667C5E4730C45D6D21699A215D73736A136","4389","True"
"precompile","94497","Experts/Include/Signals/LrmgState.mqh","B2EBB32F9D65BB6148E6C56259561790DFEF33807396A6EFFDE2D4DACAB0CEE4","B2EBB32F9D65BB6148E6C56259561790DFEF33807396A6EFFDE2D4DACAB0CEE4","18785","True"
"precompile","94497","Experts/Include/Signals/RevmaSignalState.mqh","8E8CE9C04115EEC9AC365F8235B7B99FF72D7E7B85749607B4CED0CA778DE01A","8E8CE9C04115EEC9AC365F8235B7B99FF72D7E7B85749607B4CED0CA778DE01A","21213","True"
"precompile","94497","Experts/Include/Signals/SignalSnapshot.mqh","998132B5BAF03794BBCDBDCD5AAE7086EC7EB0EE18683F5BD01C99542C951A03","998132B5BAF03794BBCDBDCD5AAE7086EC7EB0EE18683F5BD01C99542C951A03","1666","True"
"precompile","94497","Experts/Include/Strategies/IntentBus.mqh","0D74EA9180F4C91D4A45FCC6DAEE1E1903794DC6DD099F8C7FBB66F66103758F","0D74EA9180F4C91D4A45FCC6DAEE1E1903794DC6DD099F8C7FBB66F66103758F","1585","True"
"precompile","94497","Experts/Include/Strategies/PortfolioIntentSelector.mqh","5EA2A656ACB560595557D90109FE6118173AA0BC2B27890DA5064B431D87EBE8","5EA2A656ACB560595557D90109FE6118173AA0BC2B27890DA5064B431D87EBE8","7436","True"
"precompile","94497","Experts/Include/Strategies/ReversalLane.mqh","4C2033109F5CE3FA2C6513CA2C34C18353A9260C5B7523506ECD1941C39398B6","4C2033109F5CE3FA2C6513CA2C34C18353A9260C5B7523506ECD1941C39398B6","587","True"
"precompile","94497","Experts/Include/Strategies/Revma/RevmaCenterSupportPolicy.mqh","CD38F648F21C89065E75C97F0CEA6C84F6C5CC7DE1552FFDF94500C8B13B2FC5","CD38F648F21C89065E75C97F0CEA6C84F6C5CC7DE1552FFDF94500C8B13B2FC5","12313","True"
"precompile","94497","Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetry.mqh","0A04993180A8EBE62E2850C79E39D6DD42F04BC26FCAD0F5571CAE37DE4280E8","0A04993180A8EBE62E2850C79E39D6DD42F04BC26FCAD0F5571CAE37DE4280E8","229136","True"
"precompile","94497","Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetryBridge.mqh","F7B07730AFB4078FB9A5580EFF4DD51274F0B6E8D40A811B9D02FC84ECE2E4A7","F7B07730AFB4078FB9A5580EFF4DD51274F0B6E8D40A811B9D02FC84ECE2E4A7","10970","True"
"precompile","94497","Experts/Include/Strategies/Revma/RevmaDiscoveryTypes.mqh","366169211EDEE7BD14A23B9C1D7A5C1802F3EB23A48589C8FDA3BB473C058FC9","366169211EDEE7BD14A23B9C1D7A5C1802F3EB23A48589C8FDA3BB473C058FC9","61484","True"
"precompile","94497","Experts/Include/Strategies/Revma/RevmaDiscoveryValuation.mqh","28EF4782A60B0F5074C800E7F9A5829BAA306FA4738A8B58EDE06225715A1717","28EF4782A60B0F5074C800E7F9A5829BAA306FA4738A8B58EDE06225715A1717","11723","True"
"precompile","94497","Experts/Include/Strategies/Revma/RevmaGridProtectionManager.mqh","1DC24CEF037774A9291088B309A8261C4A1390C4DEBFFBB1E07F961A5C9F2A82","1DC24CEF037774A9291088B309A8261C4A1390C4DEBFFBB1E07F961A5C9F2A82","13951","True"
"precompile","94497","Experts/Include/Strategies/Revma/RevmaLifecycleGate.mqh","FC0558210BDA1DB4FA27E41D09E6E650EE97C97A05FC0677F562E7EAC068C9AE","FC0558210BDA1DB4FA27E41D09E6E650EE97C97A05FC0677F562E7EAC068C9AE","5923","True"
"precompile","94497","Experts/Include/Strategies/Revma/RevmaPathGeometry.mqh","53B52636339500CBF556878305B71A551F8D718D1D90E6F7B2A030A64050BF99","53B52636339500CBF556878305B71A551F8D718D1D90E6F7B2A030A64050BF99","8636","True"
"precompile","94497","Experts/Include/Strategies/Revma/RevmaRealPortfolio.mqh","E2738E95D84C6F854E1EB6DE497844AE899C2498D71818C441DFB7E30D7335D5","E2738E95D84C6F854E1EB6DE497844AE899C2498D71818C441DFB7E30D7335D5","113554","True"
"precompile","94497","Experts/Include/Strategies/Revma/RevmaReceipts.mqh","C334B9A5DDCDD8609F3626400A2B246A14BB0E520CAD3F9A40FA4AB2E493BF73","C334B9A5DDCDD8609F3626400A2B246A14BB0E520CAD3F9A40FA4AB2E493BF73","2009","True"
"precompile","94497","Experts/Include/Strategies/Revma/RevmaResearchTelemetry.mqh","3EBE037BD95DA054F1DAD17CD583CA9FC23604CE33AA7CBC5A59AB284E696C32","3EBE037BD95DA054F1DAD17CD583CA9FC23604CE33AA7CBC5A59AB284E696C32","68870","True"
"precompile","94497","Experts/Include/Strategies/Revma/RevmaShadowPortfolio.mqh","B6BE3909278284D1A3E2DD7DDC01066ED2FBCB09907118BCA046F4E8EFD0B573","B6BE3909278284D1A3E2DD7DDC01066ED2FBCB09907118BCA046F4E8EFD0B573","196368","True"
"precompile","94497","Experts/Include/Strategies/Revma/RevmaVisualReporter.mqh","41D188707F60AAE20A4A133A325AB6B4618EA9869E3B5C3337C038965134B258","41D188707F60AAE20A4A133A325AB6B4618EA9869E3B5C3337C038965134B258","6492","True"
"precompile","94497","Experts/Include/Strategies/RevmaGridSleeve.mqh","AF9DD010CDEC682C2DD5A4B1493E65CFB19A6C410CC231C94C11054AD7A1A2CC","AF9DD010CDEC682C2DD5A4B1493E65CFB19A6C410CC231C94C11054AD7A1A2CC","241390","True"
