
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --target-mode=david_ma_reversion --spacing-adr=0.10 --min-ma-expansion-adr=0.10 --grid-add-mode=adverse_only --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=100 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/ma-expansion-adverse-only-5w-ohlc-ma100-s010-exp010-rsi506040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_MA_EXPANSION_ADVERSE_ONLY_5W_OHLC_MA100_S010_EXP010_RSI506040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 13470.31,
      "final_equity_before_liquidation_usd": 13470.31,
      "final_equity_after_liquidation_usd": 13470.31,
      "net_profit_usd": 3470.31,
      "closed_price_pnl_usd": 5318.7,
      "end_liquidation_price_pnl_usd": -969.82,
      "total_price_pnl_usd": 4348.88,
      "total_commission_usd": -704.58,
      "total_swap_usd": -173.99,
      "target_reset_count": 6418,
      "entries_opened": 11743,
      "closed_positions": 11743,
      "end_liquidation_positions": 247,
      "max_open_positions": 287,
      "max_long_positions": 189,
      "max_short_positions": 136,
      "max_add_depth": 40,
      "max_fill_age_days": 14.48,
      "position_days": 4295.59,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 5422407,
      "activation_blocked_long": 2748239,
      "activation_blocked_short": 2667722,
      "activation_blocked_expansion": 5415961,
      "activation_started_long": 3290,
      "activation_started_short": 3156,
      "activation_long_allow_pct": 0.12,
      "activation_short_allow_pct": 0.12,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 3295.8,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "FD5051A94914A9A8629D5E44668A8D7A1DC9C3B841834B1BF7C4A2A3275243F1"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_CONTRA",
      "activation_rule_id": "david_contra",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.1,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 12744.49,
      "final_equity_before_liquidation_usd": 12744.49,
      "final_equity_after_liquidation_usd": 12744.49,
      "net_profit_usd": 2744.49,
      "closed_price_pnl_usd": 4163.56,
      "end_liquidation_price_pnl_usd": -736.93,
      "total_price_pnl_usd": 3426.63,
      "total_commission_usd": -525.3,
      "total_swap_usd": -156.83,
      "target_reset_count": 4503,
      "entries_opened": 8755,
      "closed_positions": 8755,
      "end_liquidation_positions": 204,
      "max_open_positions": 266,
      "max_long_positions": 166,
      "max_short_positions": 133,
      "max_add_depth": 40,
      "max_fill_age_days": 14.46,
      "position_days": 3943.97,
      "max_equity_drawdown_usd": -79.98,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 35.314642,
      "activation_checks": 5757084,
      "activation_blocked_long": 2920937,
      "activation_blocked_short": 2831628,
      "activation_blocked_expansion": 2325131,
      "activation_started_long": 2309,
      "activation_started_short": 2210,
      "activation_long_allow_pct": 0.08,
      "activation_short_allow_pct": 0.08,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 2569.98,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "A283FCFF7A70B932E2434FAA558A9D857234288A5F628B221A1218DEEA5DBBD0"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_RELEASE",
      "activation_rule_id": "david_stoch_release",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.1,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10036.89,
      "final_equity_before_liquidation_usd": 10036.89,
      "final_equity_after_liquidation_usd": 10036.89,
      "net_profit_usd": 36.89,
      "closed_price_pnl_usd": 50,
      "end_liquidation_price_pnl_usd": 0,
      "total_price_pnl_usd": 50,
      "total_commission_usd": -5.64,
      "total_swap_usd": -7.47,
      "target_reset_count": 39,
      "entries_opened": 94,
      "closed_positions": 94,
      "end_liquidation_positions": 0,
      "max_open_positions": 29,
      "max_long_positions": 29,
      "max_short_positions": 6,
      "max_add_depth": 23,
      "max_fill_age_days": 3.81,
      "position_days": 82.61,
      "max_equity_drawdown_usd": -106.08,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 1.3478,
      "activation_checks": 7353083,
      "activation_blocked_long": 3671267,
      "activation_blocked_short": 3681777,
      "activation_blocked_expansion": 9066,
      "activation_started_long": 19,
      "activation_started_short": 20,
      "activation_long_allow_pct": 0,
      "activation_short_allow_pct": 0,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": -137.62,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "3D04023557C7591A10581E4662E20FE02CCB35C25FD9C2432DD18BF594463FD9"
    }
  ]
}
