"repo_relative_path","baseline_raw_sha256","current_raw_sha256","unchanged"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaGridProtectionManager.mqh","1dc24cef037774a9291088b309a8261c4a1390c4debffbb1e07f961a5c9f2a82","1dc24cef037774a9291088b309a8261c4a1390c4debffbb1e07f961a5c9f2a82","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaLifecycleGate.mqh","fc0558210bda1db4fa27e41d09e6e650ee97c97a05fc0677f562e7eac068c9ae","fc0558210bda1db4fa27e41d09e6e650ee97c97a05fc0677f562e7eac068c9ae","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaPathGeometry.mqh","53b52636339500cbf556878305b71a551f8d718d1d90e6f7b2a030a64050bf99","53b52636339500cbf556878305b71a551f8d718d1d90e6f7b2a030a64050bf99","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaRealPortfolio.mqh","e2738e95d84c6f854e1eb6de497844ae899c2498d71818c441dfb7e30d7335d5","e2738e95d84c6f854e1eb6de497844ae899c2498d71818c441dfb7e30d7335d5","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaReceipts.mqh","c334b9a5ddcdd8609f3626400a2b246a14bb0e520cad3f9a40fa4ab2e493bf73","c334b9a5ddcdd8609f3626400a2b246a14bb0e520cad3f9a40fa4ab2e493bf73","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaResearchTelemetry.mqh","3ebe037bd95da054f1dad17cd583ca9fc23604ce33aa7cbc5a59ab284e696c32","3ebe037bd95da054f1dad17cd583ca9fc23604ce33aa7cbc5a59ab284e696c32","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaShadowPortfolio.mqh","b6be3909278284d1a3e2dd7ddc01066ed2fbcb09907118bca046f4e8efd0b573","b6be3909278284d1a3e2dd7ddc01066ed2fbcb09907118bca046f4e8efd0b573","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaVisualReporter.mqh","41d188707f60aae20a4a133a325ab6b4618ea9869e3b5c3337c038965134b258","41d188707f60aae20a4a133a325ab6b4618ea9869e3b5c3337c038965134b258","True"
"automation/mt5/Experts/Include/Strategies/RevmaGridSleeve.mqh","af9dd010cdec682c2dd5a4b1493e65cfb19a6c410cc231c94c11054ad7a1a2cc","af9dd010cdec682c2dd5a4b1493e65cfb19a6c410cc231c94c11054ad7a1a2cc","True"
"automation/mt5/Indicators/Include/LimniPairDirectionCore.mqh","629eb9c80048bed034453278c2347a9a25a84dd31daa3c4813b741e78c52a328","629eb9c80048bed034453278c2347a9a25a84dd31daa3c4813b741e78c52a328","True"
"automation/mt5/Indicators/Include/LimniRadialMovementGrid.mqh","f669bbd235ff7db2a8688df7867f2b7ec3a77c3ae6cacbab7d0e0fddcaddd127","f669bbd235ff7db2a8688df7867f2b7ec3a77c3ae6cacbab7d0e0fddcaddd127","True"
