repo_relative_path,terminal_relative_path,raw_bytes,raw_sha256,canonical_bytes,canonical_sha256,self_identity_normalized
"automation/mt5/Experts/Include/Receipts/ReceiptTypes.mqh","Experts/Include/Receipts/ReceiptTypes.mqh",2108,5224a873a29b6195274921356d2f52b21d9ea0d7e8ec272eebfca6fb4e2ca22a,2108,5224a873a29b6195274921356d2f52b21d9ea0d7e8ec272eebfca6fb4e2ca22a,false
"automation/mt5/Experts/Include/Receipts/ReceiptWriter.mqh","Experts/Include/Receipts/ReceiptWriter.mqh",22048,7f802fa7ece3787becdae86322284ef320f310e9110c904bd2f86e738c66bc2a,22048,7f802fa7ece3787becdae86322284ef320f310e9110c904bd2f86e738c66bc2a,false
"automation/mt5/Experts/Include/Receipts/RunManifest.mqh","Experts/Include/Receipts/RunManifest.mqh",11925,359d963f74b4a61013a4a49ab550c23497fdef64eb63fb1b0d18d34699a508e1,11925,359d963f74b4a61013a4a49ab550c23497fdef64eb63fb1b0d18d34699a508e1,false
"automation/mt5/Experts/Include/Receipts/RuntimeTelemetry.mqh","Experts/Include/Receipts/RuntimeTelemetry.mqh",3588,874a25a1256ee7277eee40344cd9db177b51dc420575a5cfb1f078dcd8d8ef3f,3588,874a25a1256ee7277eee40344cd9db177b51dc420575a5cfb1f078dcd8d8ef3f,false
"automation/mt5/Experts/Include/Receipts/StateSnapshot.mqh","Experts/Include/Receipts/StateSnapshot.mqh",4389,bd6b540bfed1ed43dad533ade7261667c5e4730c45d6d21699a215d73736a136,4389,bd6b540bfed1ed43dad533ade7261667c5e4730c45d6d21699a215d73736a136,false
"automation/mt5/Experts/Include/Signals/RevmaSignalState.mqh","Experts/Include/Signals/RevmaSignalState.mqh",21213,8e8ce9c04115eec9ac365f8235b7b99ff72d7e7b85749607b4ced0ca778de01a,21213,8e8ce9c04115eec9ac365f8235b7b99ff72d7e7b85749607b4ced0ca778de01a,false
"automation/mt5/Experts/Include/Strategies/IntentBus.mqh","Experts/Include/Strategies/IntentBus.mqh",1585,0d74ea9180f4c91d4a45fcc6daee1e1903794dc6dd099f8c7fbb66f66103758f,1585,0d74ea9180f4c91d4a45fcc6daee1e1903794dc6dd099f8c7fbb66f66103758f,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaCenterSupportPolicy.mqh","Experts/Include/Strategies/Revma/RevmaCenterSupportPolicy.mqh",12313,cd38f648f21c89065e75c97f0cea6c84f6c5cc7de1552ffdf94500c8b13b2fc5,12313,cd38f648f21c89065e75c97f0cea6c84f6c5cc7de1552ffdf94500c8b13b2fc5,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetry.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetry.mqh",229136,0a04993180a8ebe62e2850c79e39d6dd42f04bc26fcad0f5571cae37de4280e8,229136,0a04993180a8ebe62e2850c79e39d6dd42f04bc26fcad0f5571cae37de4280e8,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetryBridge.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetryBridge.mqh",10970,f7b07730afb4078fb9a5580eff4dd51274f0b6e8d40a811b9d02fc84ece2e4a7,10970,f7b07730afb4078fb9a5580eff4dd51274f0b6e8d40a811b9d02fc84ece2e4a7,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTypes.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryTypes.mqh",61652,32d645ef4e3a8c61aed73fde70a1b5f7778ca14cfcaa1bc60b5de509fe9a750e,61652,32d645ef4e3a8c61aed73fde70a1b5f7778ca14cfcaa1bc60b5de509fe9a750e,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryValuation.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryValuation.mqh",11723,28ef4782a60b0f5074c800e7f9a5829baa306fa4738a8b58ede06225715a1717,11723,28ef4782a60b0f5074c800e7f9a5829baa306fa4738a8b58ede06225715a1717,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaGridProtectionManager.mqh","Experts/Include/Strategies/Revma/RevmaGridProtectionManager.mqh",13951,1dc24cef037774a9291088b309a8261c4a1390c4debffbb1e07f961a5c9f2a82,13951,1dc24cef037774a9291088b309a8261c4a1390c4debffbb1e07f961a5c9f2a82,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaLifecycleGate.mqh","Experts/Include/Strategies/Revma/RevmaLifecycleGate.mqh",5923,fc0558210bda1db4fa27e41d09e6e650ee97c97a05fc0677f562e7eac068c9ae,5923,fc0558210bda1db4fa27e41d09e6e650ee97c97a05fc0677f562e7eac068c9ae,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaPathGeometry.mqh","Experts/Include/Strategies/Revma/RevmaPathGeometry.mqh",8636,53b52636339500cbf556878305b71a551f8d718d1d90e6f7b2a030a64050bf99,8636,53b52636339500cbf556878305b71a551f8d718d1d90e6f7b2a030a64050bf99,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaRealPortfolio.mqh","Experts/Include/Strategies/Revma/RevmaRealPortfolio.mqh",113554,e2738e95d84c6f854e1eb6de497844ae899c2498d71818c441dfb7e30d7335d5,113554,e2738e95d84c6f854e1eb6de497844ae899c2498d71818c441dfb7e30d7335d5,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaReceipts.mqh","Experts/Include/Strategies/Revma/RevmaReceipts.mqh",2009,c334b9a5ddcdd8609f3626400a2b246a14bb0e520cad3f9a40fa4ab2e493bf73,2009,c334b9a5ddcdd8609f3626400a2b246a14bb0e520cad3f9a40fa4ab2e493bf73,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaResearchTelemetry.mqh","Experts/Include/Strategies/Revma/RevmaResearchTelemetry.mqh",68870,3ebe037bd95da054f1dad17cd583ca9fc23604ce33aa7cbc5a59ab284e696c32,68870,3ebe037bd95da054f1dad17cd583ca9fc23604ce33aa7cbc5a59ab284e696c32,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaShadowPortfolio.mqh","Experts/Include/Strategies/Revma/RevmaShadowPortfolio.mqh",196368,b6be3909278284d1a3e2dd7ddc01066ed2fbcb09907118bca046f4e8efd0b573,196368,b6be3909278284d1a3e2dd7ddc01066ed2fbcb09907118bca046f4e8efd0b573,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaVisualReporter.mqh","Experts/Include/Strategies/Revma/RevmaVisualReporter.mqh",6492,41d188707f60aae20a4a133a325ab6b4618ea9869e3b5c3337c038965134b258,6492,41d188707f60aae20a4a133a325ab6b4618ea9869e3b5c3337c038965134b258,false
"automation/mt5/Experts/Include/Strategies/RevmaGridSleeve.mqh","Experts/Include/Strategies/RevmaGridSleeve.mqh",241390,af9dd010cdec682c2dd5a4b1493e65cfb19a6c410cc231c94c11054ad7a1a2cc,241390,af9dd010cdec682c2dd5a4b1493e65cfb19a6c410cc231c94c11054ad7a1a2cc,false
"automation/mt5/Experts/Include/Strategies/RevmaTypes.mqh","Experts/Include/Strategies/RevmaTypes.mqh",10002,cdaa608a5d06df3040d92b03652c405739b1047f0deffb8a6c87070da8b0da8a,10002,cdaa608a5d06df3040d92b03652c405739b1047f0deffb8a6c87070da8b0da8a,false
"automation/mt5/Experts/Include/Strategies/StrategyRegistry.mqh","Experts/Include/Strategies/StrategyRegistry.mqh",6225,b906ca5e74b982678745cda6ff5510aa152717c291757c3a9177c1799241e958,6225,b906ca5e74b982678745cda6ff5510aa152717c291757c3a9177c1799241e958,false
"automation/mt5/Experts/Limni/LimniPortfolioEA.mq5","Experts/Limni/LimniPortfolioEA.mq5",966,f96f48141d6f63c3765b32dbade3c044eb1e2b303b06826a1a18a7d5a21624fc,966,f96f48141d6f63c3765b32dbade3c044eb1e2b303b06826a1a18a7d5a21624fc,false
"automation/mt5/Indicators/Include/LimniLRMGStackCore.mqh","Indicators/Include/LimniLRMGStackCore.mqh",46737,381b914667a27f6f496d80e185b48d5c75794de47e4df810f3de41a7acddcde1,46737,381b914667a27f6f496d80e185b48d5c75794de47e4df810f3de41a7acddcde1,false
"automation/mt5/Indicators/Include/LimniPairDirectionCore.mqh","Indicators/Include/LimniPairDirectionCore.mqh",24283,629eb9c80048bed034453278c2347a9a25a84dd31daa3c4813b741e78c52a328,24283,629eb9c80048bed034453278c2347a9a25a84dd31daa3c4813b741e78c52a328,false
"automation/mt5/Indicators/Include/LimniQStateCore.mqh","Indicators/Include/LimniQStateCore.mqh",19832,4310085a0ddc94223ffe9656966faa4ce878bb90bad52d629a0308e9bc8b25b8,19832,4310085a0ddc94223ffe9656966faa4ce878bb90bad52d629a0308e9bc8b25b8,false
"automation/mt5/Indicators/Include/LimniRadialMovementGrid.mqh","Indicators/Include/LimniRadialMovementGrid.mqh",4906,f669bbd235ff7db2a8688df7867f2b7ec3a77c3ae6cacbab7d0e0fddcaddd127,4906,f669bbd235ff7db2a8688df7867f2b7ec3a77c3ae6cacbab7d0e0fddcaddd127,false
