
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --target-mode=david_ma_reversion --spacing-adr=0.20 --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=200 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/ma200-target-5w-ohlc-s020-david200-rsi506040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_MA200_TARGET_5W_OHLC_S020_DAVID200_RSI506040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "activation_started_short": 44401,
      "activation_long_allow_pct": 4.36,
      "activation_short_allow_pct": 3.2,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 4321.14,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "E11A76B984D3B5D90A89D7267168F375A2C79CAC81A10BFE359C281B24996E26"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_RELEASE",
      "activation_rule_id": "david_stoch_release",
      "signal_settings_id": "DAVID_LWMA200_RSI50_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI50_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10232.1,
      "final_equity_before_liquidation_usd": 10232.1,
      "final_equity_after_liquidation_usd": 10232.1,
      "net_profit_usd": 232.1,
      "closed_price_pnl_usd": 451.78,
      "end_liquidation_price_pnl_usd": -0.06,
      "total_price_pnl_usd": 451.72,
      "total_commission_usd": -182.22,
      "total_swap_usd": -37.4,
      "target_reset_count": 2744,
      "entries_opened": 3037,
      "closed_positions": 3037,
      "end_liquidation_positions": 3,
      "max_open_positions": 67,
      "max_long_positions": 65,
      "max_short_positions": 15,
      "max_add_depth": 20,
      "max_fill_age_days": 13.1,
      "position_days": 560.91,
      "max_equity_drawdown_usd": -206.64,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 1.84069,
      "activation_checks": 6989156,
      "activation_blocked_long": 3473261,
      "activation_blocked_short": 3513150,
      "activation_started_long": 1264,
      "activation_started_short": 1481,
      "activation_long_allow_pct": 0.04,
      "activation_short_allow_pct": 0.04,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 57.59,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "4DA8E8563D676A6881CFE15AB403AF91FD1BBDEC54F7A47AF50FA3A97F8D6731"
    }
  ]
}
