
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --target-mode=david_ma_reversion --spacing-adr=0.10 --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=200 --david-rsi-period=100 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/ma200-target-5w-ohlc-s010-david200-rsi1006040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_MA200_TARGET_5W_OHLC_S010_DAVID200_RSI1006040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10212.18,
      "final_equity_before_liquidation_usd": 10212.18,
      "final_equity_after_liquidation_usd": 10212.18,
      "net_profit_usd": 212.18,
      "closed_price_pnl_usd": 422.01,
      "end_liquidation_price_pnl_usd": 0.27,
      "total_price_pnl_usd": 422.28,
      "total_commission_usd": -154.14,
      "total_swap_usd": -55.96,
      "target_reset_count": 2024,
      "entries_opened": 2569,
      "closed_positions": 2569,
      "end_liquidation_positions": 5,
      "max_open_positions": 83,
      "max_long_positions": 82,
      "max_short_positions": 34,
      "max_add_depth": 41,
      "max_fill_age_days": 13.1,
      "position_days": 831.7,
      "max_equity_drawdown_usd": -441.84,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 1.399537,
      "activation_checks": 7120488,
      "activation_blocked_long": 3537714,
      "activation_blocked_short": 3580749,
      "activation_started_long": 963,
      "activation_started_short": 1062,
      "activation_long_allow_pct": 0.03,
      "activation_short_allow_pct": 0.03,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 37.67,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "BFBC6DAE1F6BEAB2CD5A1BF91575149948B4A61D12F9520F92682DB3A8838B4F"
    }
  ]
}
