repo_relative_path,terminal_relative_path,raw_bytes,raw_sha256,canonical_bytes,canonical_sha256,self_identity_normalized
"automation/mt5/Experts/Include/Receipts/RunManifest.mqh","Experts/Include/Receipts/RunManifest.mqh",12895,9463f3884573952111a1e3adc0b974476981b3655e18b06531427a722fc274e7,12895,9463f3884573952111a1e3adc0b974476981b3655e18b06531427a722fc274e7,false
"automation/mt5/Experts/Include/Receipts/RuntimeTelemetry.mqh","Experts/Include/Receipts/RuntimeTelemetry.mqh",3588,874a25a1256ee7277eee40344cd9db177b51dc420575a5cfb1f078dcd8d8ef3f,3588,874a25a1256ee7277eee40344cd9db177b51dc420575a5cfb1f078dcd8d8ef3f,false
"automation/mt5/Experts/Include/Receipts/StateSnapshot.mqh","Experts/Include/Receipts/StateSnapshot.mqh",4389,bd6b540bfed1ed43dad533ade7261667c5e4730c45d6d21699a215d73736a136,4389,bd6b540bfed1ed43dad533ade7261667c5e4730c45d6d21699a215d73736a136,false
"automation/mt5/Experts/Include/Strategies/IntentBus.mqh","Experts/Include/Strategies/IntentBus.mqh",1585,0d74ea9180f4c91d4a45fcc6daee1e1903794dc6dd099f8c7fbb66f66103758f,1585,0d74ea9180f4c91d4a45fcc6daee1e1903794dc6dd099f8c7fbb66f66103758f,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaAdapter.mqh","Experts/Include/Strategies/Revma/RevmaAdapter.mqh",29595,3449741daec595c4457d296a8d877f4e483fdbdaefe4fc1dd2e7306403f1331f,29595,3449741daec595c4457d296a8d877f4e483fdbdaefe4fc1dd2e7306403f1331f,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaCenterSupportPolicy.mqh","Experts/Include/Strategies/Revma/RevmaCenterSupportPolicy.mqh",12313,cd38f648f21c89065e75c97f0cea6c84f6c5cc7de1552ffdf94500c8b13b2fc5,12313,cd38f648f21c89065e75c97f0cea6c84f6c5cc7de1552ffdf94500c8b13b2fc5,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetry.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetry.mqh",242580,a876b778d7db8c81c4977fcbb04e708a1a8dc7095292b490ee55117ca5534ee9,242580,a876b778d7db8c81c4977fcbb04e708a1a8dc7095292b490ee55117ca5534ee9,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetryBridge.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetryBridge.mqh",10970,f7b07730afb4078fb9a5580eff4dd51274f0b6e8d40a811b9d02fc84ece2e4a7,10970,f7b07730afb4078fb9a5580eff4dd51274f0b6e8d40a811b9d02fc84ece2e4a7,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTypes.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryTypes.mqh",61648,b79fe9e6353d04c5c3be1ab5da8ff59f4d5b392e062a03279de2d03f9f13082c,61648,b79fe9e6353d04c5c3be1ab5da8ff59f4d5b392e062a03279de2d03f9f13082c,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryValuation.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryValuation.mqh",11723,28ef4782a60b0f5074c800e7f9a5829baa306fa4738a8b58ede06225715a1717,11723,28ef4782a60b0f5074c800e7f9a5829baa306fa4738a8b58ede06225715a1717,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaExecutionBoundary.mqh","Experts/Include/Strategies/Revma/RevmaExecutionBoundary.mqh",20103,449fd3c27613fb921a5aae21ac99426a81204c3b6b9d8a3b0a2201f574cfd210,20103,449fd3c27613fb921a5aae21ac99426a81204c3b6b9d8a3b0a2201f574cfd210,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaGridProtectionManager.mqh","Experts/Include/Strategies/Revma/RevmaGridProtectionManager.mqh",13947,2c6d002ba5e58a8d61bdf80efef9051cf12da155231874881b89e48df0c219ae,13947,2c6d002ba5e58a8d61bdf80efef9051cf12da155231874881b89e48df0c219ae,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaGridSleeve.mqh","Experts/Include/Strategies/Revma/RevmaGridSleeve.mqh",247989,fde4d9f07f05967ef5b1159be25da08d0a678cd26314fa161a674bba1f494a3a,247989,fde4d9f07f05967ef5b1159be25da08d0a678cd26314fa161a674bba1f494a3a,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaLifecycleGate.mqh","Experts/Include/Strategies/Revma/RevmaLifecycleGate.mqh",5919,b38507fa77a70a825253fb21a70a610eb9438e4883e3e5382569d65030d2e115,5919,b38507fa77a70a825253fb21a70a610eb9438e4883e3e5382569d65030d2e115,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaPathGeometry.mqh","Experts/Include/Strategies/Revma/RevmaPathGeometry.mqh",8636,53b52636339500cbf556878305b71a551f8d718d1d90e6f7b2a030a64050bf99,8636,53b52636339500cbf556878305b71a551f8d718d1d90e6f7b2a030a64050bf99,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaRealPortfolio.mqh","Experts/Include/Strategies/Revma/RevmaRealPortfolio.mqh",118377,8c86608454174be27198539f04924eabd085bd1a6c89f2e38cf82f1149e918a1,118377,8c86608454174be27198539f04924eabd085bd1a6c89f2e38cf82f1149e918a1,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaReceipts.mqh","Experts/Include/Strategies/Revma/RevmaReceipts.mqh",2005,48f3eca845218aefd58e32bbde2599ab13ec3af6fb69585c9b5f0a3ff3664232,2005,48f3eca845218aefd58e32bbde2599ab13ec3af6fb69585c9b5f0a3ff3664232,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaResearchTelemetry.mqh","Experts/Include/Strategies/Revma/RevmaResearchTelemetry.mqh",68870,3ebe037bd95da054f1dad17cd583ca9fc23604ce33aa7cbc5a59ab284e696c32,68870,3ebe037bd95da054f1dad17cd583ca9fc23604ce33aa7cbc5a59ab284e696c32,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaShadowPortfolio.mqh","Experts/Include/Strategies/Revma/RevmaShadowPortfolio.mqh",196368,b6be3909278284d1a3e2dd7ddc01066ed2fbcb09907118bca046f4e8efd0b573,196368,b6be3909278284d1a3e2dd7ddc01066ed2fbcb09907118bca046f4e8efd0b573,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaSignalState.mqh","Experts/Include/Strategies/Revma/RevmaSignalState.mqh",21213,5840d12074d6cbcf6449a93be1558d98e3664ba190be6414f7632c1492b58c7f,21213,5840d12074d6cbcf6449a93be1558d98e3664ba190be6414f7632c1492b58c7f,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaTypes.mqh","Experts/Include/Strategies/Revma/RevmaTypes.mqh",10014,94bf18ddb26ba78d7e3a9a720958617b2f2b0f533001872cae0a869b0a71e2f7,10014,94bf18ddb26ba78d7e3a9a720958617b2f2b0f533001872cae0a869b0a71e2f7,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaVisualReporter.mqh","Experts/Include/Strategies/Revma/RevmaVisualReporter.mqh",6492,41d188707f60aae20a4a133a325ab6b4618ea9869e3b5c3337c038965134b258,6492,41d188707f60aae20a4a133a325ab6b4618ea9869e3b5c3337c038965134b258,false
"automation/mt5/Experts/Limni/LimniPortfolioEA.mq5","Experts/Limni/LimniPortfolioEA.mq5",974,633f05cd5034c89fa5ff7e2d69adb50f57ad72c7f6ad954c030ceedd96579945,992,a7d2e00b2f4355a259663ae6507b8a8f0639f2f03662170de6527bbcb09758f2,false
"automation/mt5/Indicators/Include/LimniLRMGStackCore.mqh","Indicators/Include/LimniLRMGStackCore.mqh",46737,381b914667a27f6f496d80e185b48d5c75794de47e4df810f3de41a7acddcde1,46737,381b914667a27f6f496d80e185b48d5c75794de47e4df810f3de41a7acddcde1,false
"automation/mt5/Indicators/Include/LimniPairDirectionCore.mqh","Indicators/Include/LimniPairDirectionCore.mqh",24283,629eb9c80048bed034453278c2347a9a25a84dd31daa3c4813b741e78c52a328,24283,629eb9c80048bed034453278c2347a9a25a84dd31daa3c4813b741e78c52a328,false
"automation/mt5/Indicators/Include/LimniQStateCore.mqh","Indicators/Include/LimniQStateCore.mqh",19832,4310085a0ddc94223ffe9656966faa4ce878bb90bad52d629a0308e9bc8b25b8,19832,4310085a0ddc94223ffe9656966faa4ce878bb90bad52d629a0308e9bc8b25b8,false
"automation/mt5/Indicators/Include/LimniRadialMovementGrid.mqh","Indicators/Include/LimniRadialMovementGrid.mqh",4906,f669bbd235ff7db2a8688df7867f2b7ec3a77c3ae6cacbab7d0e0fddcaddd127,4906,f669bbd235ff7db2a8688df7867f2b7ec3a77c3ae6cacbab7d0e0fddcaddd127,false
