
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=close --target-adr=0.20 --spacing-adr=0.10 --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=35 --david-rsi-period=100 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/m1-target-spacing-5w-close-t020_s010-david1006040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_M1_TARGET_SPACING_5W_CLOSE_T020_S010_DAVID1006040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "close",
      "target_adr": 0.2,
      "spacing_adr": 0.1,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 11906.19,
      "final_equity_before_liquidation_usd": 11906.19,
      "final_equity_after_liquidation_usd": 11906.19,
      "net_profit_usd": 1906.19,
      "closed_price_pnl_usd": 4182,
      "end_liquidation_price_pnl_usd": -1250.98,
      "total_price_pnl_usd": 2931.02,
      "total_commission_usd": -608.94,
      "total_swap_usd": -415.89,
      "target_reset_count": 2698,
      "entries_opened": 10149,
      "closed_positions": 10149,
      "end_liquidation_positions": 329,
      "max_open_positions": 419,
      "max_long_positions": 287,
      "max_short_positions": 218,
      "max_add_depth": 52,
      "max_fill_age_days": 17.62,
      "position_days": 9542.15,
      "max_equity_drawdown_usd": -541.3,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 3.143789,
      "activation_checks": 801351,
      "activation_blocked_long": 369275,
      "activation_blocked_short": 429349,
      "activation_started_long": 1561,
      "activation_started_short": 1166,
      "activation_long_allow_pct": 0.42,
      "activation_short_allow_pct": 0.27,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 1731.68,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "025D68C4C7B6BF18205363380506F9CACD5B58C140ABF23F79F9F9AEB3268881"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_RELEASE",
      "activation_rule_id": "david_stoch_release",
      "signal_settings_id": "DAVID_LWMA35_RSI100_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA35_RSI100_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "close",
      "target_adr": 0.2,
      "spacing_adr": 0.1,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10759.16,
      "final_equity_before_liquidation_usd": 10759.16,
      "final_equity_after_liquidation_usd": 10759.16,
      "net_profit_usd": 759.16,
      "closed_price_pnl_usd": 1590.1,
      "end_liquidation_price_pnl_usd": -463.52,
      "total_price_pnl_usd": 1126.58,
      "total_commission_usd": -214.5,
      "total_swap_usd": -152.92,
      "target_reset_count": 982,
      "entries_opened": 3575,
      "closed_positions": 3575,
      "end_liquidation_positions": 73,
      "max_open_positions": 273,
      "max_long_positions": 171,
      "max_short_positions": 149,
      "max_add_depth": 45,
      "max_fill_age_days": 13.1,
      "position_days": 3400.29,
      "max_equity_drawdown_usd": -1122.87,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 1.502145,
      "activation_checks": 1445200,
      "activation_blocked_long": 739048,
      "activation_blocked_short": 705165,
      "activation_started_long": 492,
      "activation_started_short": 495,
      "activation_long_allow_pct": 0.07,
      "activation_short_allow_pct": 0.07,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 584.65,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "79D3BB1746750694A972B333F2AD1868A84063896F99603A1B2B02EC5D4FAE0D"
    }
  ]
}
