
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --signal-clock=adr_event --signal-adr-brick=0.05 --target-mode=david_ma_reversion --spacing-adr=0.20 --min-ma-expansion-adr=0.10 --grid-add-mode=adverse_only --activation-rules=raw_both,candidate_b,david_contra,stoch_contra,david_stoch_confirm --david-ma-period=100 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=60 --stoch-oversold=40 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/signal-clock-comparison-5w-ohlc-adr005-ma100-s020-exp010-rsi506040-stoch100-3-100-6040 --report-path=docs/research/gates/gate90/GATE90_SIGNAL_CLOCK_COMPARISON_5W_OHLC_ADR005_MA100_S020_EXP010_RSI506040_STOCH100_3_100_6040_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.05,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 11600.72,
      "final_equity_before_liquidation_usd": 11600.72,
      "final_equity_after_liquidation_usd": 11600.72,
      "net_profit_usd": 1600.72,
      "closed_price_pnl_usd": 2114.9,
      "end_liquidation_price_pnl_usd": -258.63,
      "total_price_pnl_usd": 1856.28,
      "total_commission_usd": -167.94,
      "total_swap_usd": -87.62,
      "target_reset_count": 1505,
      "entries_opened": 2799,
      "closed_positions": 2799,
      "end_liquidation_positions": 113,
      "max_open_positions": 121,
      "max_long_positions": 92,
      "max_short_positions": 75,
      "max_add_depth": 21,
      "max_fill_age_days": 9.12,
      "position_days": 2047.81,
      "max_equity_drawdown_usd": -24.01,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 67.669216,
      "activation_checks": 5389836,
      "activation_blocked_long": 2836955,
      "activation_blocked_short": 2551351,
      "activation_blocked_expansion": 1568084,
      "activation_started_long": 764,
      "activation_started_short": 766,
      "activation_long_allow_pct": 0.03,
      "activation_short_allow_pct": 0.03,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 1426.21,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "22E64D01333F594520704228BE8EC3A6410240F12F3F799AB4248743571CF8E1"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_STOCH_CONTRA",
      "activation_rule_id": "stoch_contra",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.05,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10947.09,
      "final_equity_before_liquidation_usd": 10947.09,
      "final_equity_after_liquidation_usd": 10947.09,
      "net_profit_usd": 947.09,
      "closed_price_pnl_usd": 1337.16,
      "end_liquidation_price_pnl_usd": -205.1,
      "total_price_pnl_usd": 1132.06,
      "total_commission_usd": -127.98,
      "total_swap_usd": -56.99,
      "target_reset_count": 1158,
      "entries_opened": 2133,
      "closed_positions": 2133,
      "end_liquidation_positions": 90,
      "max_open_positions": 114,
      "max_long_positions": 64,
      "max_short_positions": 75,
      "max_add_depth": 19,
      "max_fill_age_days": 9.03,
      "position_days": 1588.1,
      "max_equity_drawdown_usd": -115.59,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 9.193616,
      "activation_checks": 5800462,
      "activation_blocked_long": 3090809,
      "activation_blocked_short": 2708474,
      "activation_blocked_expansion": 968431,
      "activation_started_long": 567,
      "activation_started_short": 612,
      "activation_long_allow_pct": 0.02,
      "activation_short_allow_pct": 0.02,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 772.58,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "20073E9F6DC6A8B41006ED3A020CCA39D03380FEADB59373DB6651FC516586FD"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_CONFIRM",
      "activation_rule_id": "david_stoch_confirm",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.05,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10764.88,
      "final_equity_before_liquidation_usd": 10764.88,
      "final_equity_after_liquidation_usd": 10764.88,
      "net_profit_usd": 764.88,
      "closed_price_pnl_usd": 1113.13,
      "end_liquidation_price_pnl_usd": -194.18,
      "total_price_pnl_usd": 918.95,
      "total_commission_usd": -103.62,
      "total_swap_usd": -50.45,
      "target_reset_count": 912,
      "entries_opened": 1727,
      "closed_positions": 1727,
      "end_liquidation_positions": 86,
      "max_open_positions": 105,
      "max_long_positions": 60,
      "max_short_positions": 71,
      "max_add_depth": 19,
      "max_fill_age_days": 9.03,
      "position_days": 1340.03,
      "max_equity_drawdown_usd": -132.61,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 6.767692,
      "activation_checks": 6110237,
      "activation_blocked_long": 3196278,
      "activation_blocked_short": 2913026,
      "activation_blocked_expansion": 734720,
      "activation_started_long": 449,
      "activation_started_short": 484,
      "activation_long_allow_pct": 0.01,
      "activation_short_allow_pct": 0.02,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 590.37,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "65F8DF059510D9AB13ADE1F05AFA420841153A5A2E4BDCAB12DF730412E8E789"
    }
  ]
}
