
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=close --target-adr=0.15 --spacing-adr=0.05 --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=35 --david-rsi-period=100 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/m1-target-spacing-5w-close-t015_s005-david1006040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_M1_TARGET_SPACING_5W_CLOSE_T015_S005_DAVID1006040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "C4CEF5EFD78B484C4FB1FBA553FB3DCF0569FF9FC54C5597B08557D7CA0664A9"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_CONTRA",
      "activation_rule_id": "david_contra",
      "signal_settings_id": "DAVID_LWMA35_RSI100_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA35_RSI100_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "close",
      "target_adr": 0.15,
      "spacing_adr": 0.05,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 13910.65,
      "final_equity_before_liquidation_usd": 13910.65,
      "final_equity_after_liquidation_usd": 13910.65,
      "net_profit_usd": 3910.65,
      "closed_price_pnl_usd": 8048.66,
      "end_liquidation_price_pnl_usd": -1934.42,
      "total_price_pnl_usd": 6114.25,
      "total_commission_usd": -1578.66,
      "total_swap_usd": -624.93,
      "target_reset_count": 5730,
      "entries_opened": 26311,
      "closed_positions": 26311,
      "end_liquidation_positions": 518,
      "max_open_positions": 745,
      "max_long_positions": 481,
      "max_short_positions": 409,
      "max_add_depth": 106,
      "max_fill_age_days": 13.42,
      "position_days": 15084.78,
      "max_equity_drawdown_usd": -1617.56,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 2.952252,
      "activation_checks": 846656,
      "activation_blocked_long": 395012,
      "activation_blocked_short": 445886,
      "activation_started_long": 3323,
      "activation_started_short": 2435,
      "activation_long_allow_pct": 0.83,
      "activation_short_allow_pct": 0.54,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 3736.14,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "0A11E4588B2F99443435E575CEA241BAA8BC17D018B4203F7E69260CCA9826DF"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_RELEASE",
      "activation_rule_id": "david_stoch_release",
      "signal_settings_id": "DAVID_LWMA35_RSI100_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA35_RSI100_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "close",
      "target_adr": 0.15,
      "spacing_adr": 0.05,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 11277.24,
      "final_equity_before_liquidation_usd": 11277.24,
      "final_equity_after_liquidation_usd": 11277.24,
      "net_profit_usd": 1277.24,
      "closed_price_pnl_usd": 2122.78,
      "end_liquidation_price_pnl_usd": -272.4,
      "total_price_pnl_usd": 1850.39,
      "total_commission_usd": -330.54,
      "total_swap_usd": -242.61,
      "target_reset_count": 1228,
      "entries_opened": 5509,
      "closed_positions": 5509,
      "end_liquidation_positions": 59,
      "max_open_positions": 431,
      "max_long_positions": 298,
      "max_short_positions": 205,
      "max_add_depth": 91,
      "max_fill_age_days": 13.1,
      "position_days": 4369.9,
      "max_equity_drawdown_usd": -1646.18,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 1.511416,
      "activation_checks": 1601378,
      "activation_blocked_long": 805733,
      "activation_blocked_short": 794415,
      "activation_started_long": 600,
      "activation_started_short": 630,
      "activation_long_allow_pct": 0.07,
      "activation_short_allow_pct": 0.08,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 1102.73,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "25AE8AFE615635CF5C029C9809857FF76710FB541179DE6B40F3C4B5122D2BAD"
    }
  ]
}
