"file","bytes","sha256"
"GBPCHF_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2537","9B31847E4F7B47F2B693C6D9F9D84107175DDFBC3B8223F283AA00650AE3F89F"
"GBPJPY_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","5863","DE240CBBC658478A190A0DADF9214A2BB50164287882D808524F4246F33155B6"
"GBPJPY_I_2026_01_01_00_00_00_TESTER_181_events.csv","23531","9E39A961E311382D264F5BA926C30E7556496393C7F89E6AB2A76B7E024918C7"
"GBPJPY_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2537","83D4956858A1169D698B3EFE4110EC3BE720719BC15AC73C071F90ADF7295131"
"GBPNZD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","5898","6052BFFE81E2DC41C876A43EFF3E0F6E18F1220DAD7AA6BECDBE6064CBB53071"
"GBPNZD_I_2026_01_01_00_00_00_TESTER_181_events.csv","17890","05DE8FD97B71572C62D92371DEF70FE8A1237D2C559252B8C0C2A61A9D56FAD6"
"GBPNZD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2536","FAD24CF67D8E6B1796CCCF0594D39C434A7959E1BB07F84D63843355F3C43C5A"
"GBPUSD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","5450","EF83619FD2E1E58ADBED1B52344BBCC03FDBE4ADCD77E099EB25E1529CAD14B0"
"GBPUSD_I_2026_01_01_00_00_00_TESTER_181_events.csv","15990","ED0AB1E7DE6A9BDF9DFD0871D5BCF0A2421360F5AFF74514CAE169C1519C7CA8"
"GBPUSD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2535","6F36E812EBB2A383042134EE9051F726911398BBFD0EC4CFF18DCD8E9DDE512C"
"NZDCAD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","5896","7682BF9881A04AB534A1335FDE4B88C443BD1C16E1BA739D79F0734388F1581E"
"NZDCAD_I_2026_01_01_00_00_00_TESTER_181_events.csv","21635","696D988B27F960439066D095FC8D793ED0526207AEB77AEA11D744D6BE15A8BF"
"NZDCAD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2539","E979F9DD85E982F6D2DF27125848EC096FF40F31D76205ECC4A81C6D887AE51B"
"NZDCHF_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","6792","E49B4D081F394EB89814099083B5E6089622DF00E5F02FD58185515EA50835B7"
"NZDCHF_I_2026_01_01_00_00_00_TESTER_181_events.csv","26486","23697F19B7684D622792A464F397B96753A4BF16FEF8E859B322D3E3A039F70A"
"NZDCHF_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2540","C4A614AF3B520A2837716BFCB048C5C5A4E6C92A80ACC77055A67AA5A77ACAE8"
"NZDJPY_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","7030","F19C7BC985FB63DCEF521B15F42ACD2B8A27474A7522345D9174E16AE8DA3F08"
"NZDJPY_I_2026_01_01_00_00_00_TESTER_181_events.csv","22523","924559A1407E9AC9A26618F7C8CC5A21CCD9886399CFE395AE5E8E4552B0BCA3"
"NZDJPY_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2539","55EFF02D711A1823A120E7A9E7FACE1A8BAE50FC85EB577F3E376FD7250754AA"
"NZDUSD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","5232","126B9E7D9A09CC05C2CE87F808A956DA826C57DE9E18B0546715F4E17BED327C"
"NZDUSD_I_2026_01_01_00_00_00_TESTER_181_events.csv","14102","6C6C4FAA4EA0BAEC3E5319700F1E76CC63EA367D35447086859F9052AA4F1DAF"
"NZDUSD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2536","CCA425F3153D181B982B153663697D7435F4D33E8F7D2B374F531D7209D3E1AB"
"USDCAD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","4593","9F177B4575BF35F4E63056E5FEA57FDB88AC96A2BA5DADC38987F2E5E60AB065"
"USDCAD_I_2026_01_01_00_00_00_TESTER_181_events.csv","25434","8C960F69614B290460AF1E18B88E99E6B6DB7061CC9F68B4A05067D0CDE0C980"
"USDCAD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2543","08EF11C6D35C31908030180B46DA9BD66A810EABCB1F2B738384BFF0BC0ABC76"
"USDCHF_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","5465","BAFBF1FDECF7285031F490496084243E7DD31A7C10118C2C9745217D4780B4CF"
"USDCHF_I_2026_01_01_00_00_00_TESTER_181_events.csv","20056","31A05F5720B816EBC171583E798940FD04334A082344E94F867928463CDFB86B"
"USDCHF_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2541","82E033623F2415095BD701D9A0BECB7EB1CCD26DD8FCEA6EE6334898C32FA6A7"
"USDJPY_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","6082","A4B3C9A4332ACC65E8E38B6304735AAFAB455ECDEC47B3398CA63D8D5D2F0BFF"
"USDJPY_I_2026_01_01_00_00_00_TESTER_181_events.csv","22803","78288C619424762A8D5B786D927FAA875A12F42426B76DDE641E7FA4FA4481DB"
"USDJPY_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2538","9B3BD424B0AA5B5B2F7E904DDC184B31349D8881515FEC448CDA5FD655F49AAC"
