
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=close --target-mode=david_ma_reversion --spacing-adr=0.20 --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=200 --david-rsi-period=100 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/ma200-target-5w-close-s020-david200-rsi1006040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_MA200_TARGET_5W_CLOSE_S020_DAVID200_RSI1006040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10173.5,
      "final_equity_before_liquidation_usd": 10173.5,
      "final_equity_after_liquidation_usd": 10173.5,
      "net_profit_usd": 173.5,
      "closed_price_pnl_usd": 2460.48,
      "end_liquidation_price_pnl_usd": -615.55,
      "total_price_pnl_usd": 1844.93,
      "total_commission_usd": -1474.38,
      "total_swap_usd": -197.04,
      "target_reset_count": 21651,
      "entries_opened": 24573,
      "closed_positions": 24573,
      "end_liquidation_positions": 168,
      "max_open_positions": 208,
      "max_long_positions": 135,
      "max_short_positions": 112,
      "max_add_depth": 25,
      "max_fill_age_days": 17.62,
      "position_days": 4595.52,
      "max_equity_drawdown_usd": -342.63,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 1.372615,
      "activation_checks": 864048,
      "activation_blocked_long": 394159,
      "activation_blocked_short": 448210,
      "activation_started_long": 13149,
      "activation_started_short": 8530,
      "activation_long_allow_pct": 3.23,
      "activation_short_allow_pct": 1.87,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": -1.01,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "F4C8A1D5CF1486FE6E82ED91DD46E9FAE4CE4C411AFA244E367B516578FE40F8"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_RELEASE",
      "activation_rule_id": "david_stoch_release",
      "signal_settings_id": "DAVID_LWMA200_RSI100_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI100_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "close",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10131.54,
      "final_equity_before_liquidation_usd": 10131.54,
      "final_equity_after_liquidation_usd": 10131.54,
      "net_profit_usd": 131.54,
      "closed_price_pnl_usd": 270.16,
      "end_liquidation_price_pnl_usd": -0.15,
      "total_price_pnl_usd": 270.01,
      "total_commission_usd": -103.26,
      "total_swap_usd": -35.21,
      "target_reset_count": 1431,
      "entries_opened": 1721,
      "closed_positions": 1721,
      "end_liquidation_positions": 2,
      "max_open_positions": 67,
      "max_long_positions": 46,
      "max_short_positions": 36,
      "max_add_depth": 20,
      "max_fill_age_days": 13.1,
      "position_days": 625.15,
      "max_equity_drawdown_usd": -210.05,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 1.366296,
      "activation_checks": 1746019,
      "activation_blocked_long": 865701,
      "activation_blocked_short": 878886,
      "activation_started_long": 672,
      "activation_started_short": 760,
      "activation_long_allow_pct": 0.08,
      "activation_short_allow_pct": 0.09,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": -42.97,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "3AFB0B38AF2ACB62145BB909F39BF2C3BCE002AEBB83C31338F257E11DF06047"
    }
  ]
}
