
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --signal-clock=adr_event --signal-adr-brick=0.10 --target-mode=david_ma_reversion --spacing-adr=0.20 --min-ma-expansion-adr=0.10 --grid-add-mode=adverse_only --activation-rules=raw_both,candidate_b,david_contra,stoch_contra,david_stoch_confirm --david-ma-period=100 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=60 --stoch-oversold=40 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/adr-event-period-ladder-5w-ohlc-adr010_ma100-s020-exp010-rsi506040-stoch100-3-100-6040 --report-path=docs/research/gates/gate90/GATE90_ADR_EVENT_PERIOD_LADDER_5W_OHLC_ADR010_MA100_S020_EXP010_RSI506040_STOCH100_3_100_6040_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "net_profit_usd": 1429.84,
      "closed_price_pnl_usd": 2638.53,
      "end_liquidation_price_pnl_usd": -885.09,
      "total_price_pnl_usd": 1753.44,
      "total_commission_usd": -182.58,
      "total_swap_usd": -141.02,
      "target_reset_count": 1522,
      "entries_opened": 3043,
      "closed_positions": 3043,
      "end_liquidation_positions": 211,
      "max_open_positions": 230,
      "max_long_positions": 129,
      "max_short_positions": 151,
      "max_add_depth": 43,
      "max_fill_age_days": 28.98,
      "position_days": 4452.36,
      "max_equity_drawdown_usd": -101.22,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 15.126745,
      "activation_checks": 4293512,
      "activation_blocked_long": 2451053,
      "activation_blocked_short": 1840910,
      "activation_blocked_expansion": 4291963,
      "activation_started_long": 783,
      "activation_started_short": 766,
      "activation_long_allow_pct": 0.03,
      "activation_short_allow_pct": 0.04,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 1255.33,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "DDAA9D3889EA19D536D438309136306DC00D203DC42D33A684CFA8B434065866"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_CANDIDATE_B",
      "activation_rule_id": "candidate_b",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.1,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10469.8,
      "final_equity_before_liquidation_usd": 10469.8,
      "final_equity_after_liquidation_usd": 10469.8,
      "net_profit_usd": 469.8,
      "closed_price_pnl_usd": 1303.37,
      "end_liquidation_price_pnl_usd": -660.81,
      "total_price_pnl_usd": 642.56,
      "total_commission_usd": -93,
      "total_swap_usd": -79.76,
      "target_reset_count": 742,
      "entries_opened": 1550,
      "closed_positions": 1550,
      "end_liquidation_positions": 129,
      "max_open_positions": 129,
      "max_long_positions": 92,
      "max_short_positions": 92,
      "max_add_depth": 43,
      "max_fill_age_days": 28.98,
      "position_days": 2773.42,
      "max_equity_drawdown_usd": -338.35,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 2.181085,
      "activation_checks": 5592370,
      "activation_blocked_long": 2990472,
      "activation_blocked_short": 2601142,
      "activation_blocked_expansion": 1933627,
      "activation_started_long": 356,
      "activation_started_short": 400,
      "activation_long_allow_pct": 0.01,
      "activation_short_allow_pct": 0.02,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 295.29,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "6E1424ABC1618E95EAC6ABB543C415D657ED549207A5C1856402367654FF4FD3"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_CONTRA",
      "activation_rule_id": "david_contra",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.1,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 11305.02,
      "final_equity_before_liquidation_usd": 11305.02,
      "final_equity_after_liquidation_usd": 11305.02,
      "net_profit_usd": 1305.02,
      "closed_price_pnl_usd": 1603.33,
      "end_liquidation_price_pnl_usd": -131.34,
      "total_price_pnl_usd": 1471.98,
      "total_commission_usd": -96.96,
      "total_swap_usd": -70,
      "target_reset_count": 814,
      "entries_opened": 1616,
      "closed_positions": 1616,
      "end_liquidation_positions": 77,
      "max_open_positions": 139,
      "max_long_positions": 77,
      "max_short_positions": 87,
      "max_add_depth": 24,
      "max_fill_age_days": 18,
      "position_days": 2005.68,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 5741479,
      "activation_blocked_long": 3025525,
      "activation_blocked_short": 2715120,
      "activation_blocked_expansion": 1583175,
      "activation_started_long": 434,
      "activation_started_short": 400,
      "activation_long_allow_pct": 0.01,
      "activation_short_allow_pct": 0.01,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 1130.51,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "E74D2EFDDFC60A3865C5EC71F68EE0646230502235A86280CB4581652F6DDD73"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_STOCH_CONTRA",
      "activation_rule_id": "stoch_contra",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.1,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10931.85,
      "final_equity_before_liquidation_usd": 10931.85,
      "final_equity_after_liquidation_usd": 10931.85,
      "net_profit_usd": 931.85,
      "closed_price_pnl_usd": 1079.41,
      "end_liquidation_price_pnl_usd": -43.28,
      "total_price_pnl_usd": 1036.13,
      "total_commission_usd": -66.84,
      "total_swap_usd": -37.44,
      "target_reset_count": 544,
      "entries_opened": 1114,
      "closed_positions": 1114,
      "end_liquidation_positions": 48,
      "max_open_positions": 135,
      "max_long_positions": 54,
      "max_short_positions": 89,
      "max_add_depth": 15,
      "max_fill_age_days": 7.55,
      "position_days": 1172.63,
      "max_equity_drawdown_usd": -79.26,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 6.993663,
      "activation_checks": 6396942,
      "activation_blocked_long": 3380593,
      "activation_blocked_short": 3015789,
      "activation_blocked_expansion": 818859,
      "activation_started_long": 208,
      "activation_started_short": 352,
      "activation_long_allow_pct": 0.01,
      "activation_short_allow_pct": 0.01,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 757.34,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "34121BC704A947A54CF1E8145613F08F3163FC8B77E7A5D0A8E9F420C9F8ACD0"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_CONFIRM",
      "activation_rule_id": "david_stoch_confirm",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.1,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10688.51,
      "final_equity_before_liquidation_usd": 10688.51,
      "final_equity_after_liquidation_usd": 10688.51,
      "net_profit_usd": 688.51,
      "closed_price_pnl_usd": 805.51,
      "end_liquidation_price_pnl_usd": -35.93,
      "total_price_pnl_usd": 769.58,
      "total_commission_usd": -48.06,
      "total_swap_usd": -33.01,
      "target_reset_count": 386,
      "entries_opened": 801,
      "closed_positions": 801,
      "end_liquidation_positions": 36,
      "max_open_positions": 110,
      "max_long_positions": 48,
      "max_short_positions": 70,
      "max_add_depth": 15,
      "max_fill_age_days": 7.55,
      "position_days": 871.94,
      "max_equity_drawdown_usd": -112.63,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 5.818178,
      "activation_checks": 6670330,
      "activation_blocked_long": 3449882,
      "activation_blocked_short": 3220049,
      "activation_blocked_expansion": 529056,
      "activation_started_long": 158,
      "activation_started_short": 241,
      "activation_long_allow_pct": 0,
      "activation_short_allow_pct": 0.01,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 514,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "CFE4DA67B535BCAC46541622CE5B540C49BE8685D66E693A173935655A3238FE"
    }
  ]
}
