
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --target-mode=david_ma_reversion --spacing-adr=0.10 --min-ma-expansion-adr=0.10 --grid-add-mode=adverse_only --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=200 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/ma-expansion-adverse-only-5w-ohlc-ma200-s010-exp010-rsi506040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_MA_EXPANSION_ADVERSE_ONLY_5W_OHLC_MA200_S010_EXP010_RSI506040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "activation_short_allow_pct": 0.12,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 3627.43,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "BDE4E40C97A2604D2800C7AFD15FF0016705417D0AB5CA818C8FF41A287FF688"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_CONTRA",
      "activation_rule_id": "david_contra",
      "signal_settings_id": "DAVID_LWMA200_RSI50_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI50_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.1,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 12842.1,
      "final_equity_before_liquidation_usd": 12842.1,
      "final_equity_after_liquidation_usd": 12842.1,
      "net_profit_usd": 2842.1,
      "closed_price_pnl_usd": 4672.52,
      "end_liquidation_price_pnl_usd": -1100.3,
      "total_price_pnl_usd": 3572.22,
      "total_commission_usd": -551.58,
      "total_swap_usd": -178.54,
      "target_reset_count": 4355,
      "entries_opened": 9193,
      "closed_positions": 9193,
      "end_liquidation_positions": 263,
      "max_open_positions": 305,
      "max_long_positions": 204,
      "max_short_positions": 145,
      "max_add_depth": 52,
      "max_fill_age_days": 14.46,
      "position_days": 4945.71,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 5206411,
      "activation_blocked_long": 2672799,
      "activation_blocked_short": 2529235,
      "activation_blocked_expansion": 1829307,
      "activation_started_long": 2234,
      "activation_started_short": 2143,
      "activation_long_allow_pct": 0.08,
      "activation_short_allow_pct": 0.08,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 2667.59,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "27085DC9F3A7D877498D40ABC473EABF985D7D1F1AE3C87F1E47AF574D959E92"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_RELEASE",
      "activation_rule_id": "david_stoch_release",
      "signal_settings_id": "DAVID_LWMA200_RSI50_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI50_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.1,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10083.83,
      "final_equity_before_liquidation_usd": 10083.83,
      "final_equity_after_liquidation_usd": 10083.83,
      "net_profit_usd": 83.83,
      "closed_price_pnl_usd": 140.96,
      "end_liquidation_price_pnl_usd": 2,
      "total_price_pnl_usd": 142.95,
      "total_commission_usd": -25.02,
      "total_swap_usd": -34.11,
      "target_reset_count": 174,
      "entries_opened": 417,
      "closed_positions": 417,
      "end_liquidation_positions": 3,
      "max_open_positions": 113,
      "max_long_positions": 96,
      "max_short_positions": 21,
      "max_add_depth": 41,
      "max_fill_age_days": 5.88,
      "position_days": 463.59,
      "max_equity_drawdown_usd": -359.57,
      "max_balance_drawdown_usd": -9.14,
      "weekly_equity_profit_factor": 1.233127,
      "activation_checks": 7271742,
      "activation_blocked_long": 3623867,
      "activation_blocked_short": 3647700,
      "activation_blocked_expansion": 8314,
      "activation_started_long": 81,
      "activation_started_short": 94,
      "activation_long_allow_pct": 0,
      "activation_short_allow_pct": 0,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": -90.68,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "B440BAB00071F0E66BD4AC24D97FC7937FE817F636418621AF077305F38AD603"
    }
  ]
}
