"repo_relative_path","terminal_relative_path","repo_sha256","terminal_sha256","bytes","match"
"automation/mt5/Experts/Include/Portfolio/RiskArbiter.mqh","Experts/Include/Portfolio/RiskArbiter.mqh","7A569CC838B24ED19738CB9F9F69E30F393BE8BD9E5EE1A7EEF888F2A0FB8E61","7A569CC838B24ED19738CB9F9F69E30F393BE8BD9E5EE1A7EEF888F2A0FB8E61","10602","True"
"automation/mt5/Experts/Include/Receipts/DecisionLog.mqh","Experts/Include/Receipts/DecisionLog.mqh","BD413542F31231DB64BB8239FE41723446C137A403516547D0D74D270A1E6B0C","BD413542F31231DB64BB8239FE41723446C137A403516547D0D74D270A1E6B0C","3983","True"
"automation/mt5/Experts/Include/Receipts/MandatoryDiagnostics.mqh","Experts/Include/Receipts/MandatoryDiagnostics.mqh","5E94019311EB64E5AF2FA51803DDA07930F07C62C956B8FA135803689B8D4819","5E94019311EB64E5AF2FA51803DDA07930F07C62C956B8FA135803689B8D4819","12860","True"
"automation/mt5/Experts/Include/Receipts/ReceiptTypes.mqh","Experts/Include/Receipts/ReceiptTypes.mqh","5224A873A29B6195274921356D2F52B21D9EA0D7E8EC272EEBFCA6FB4E2CA22A","5224A873A29B6195274921356D2F52B21D9EA0D7E8EC272EEBFCA6FB4E2CA22A","2108","True"
"automation/mt5/Experts/Include/Receipts/ReceiptWriter.mqh","Experts/Include/Receipts/ReceiptWriter.mqh","7F802FA7ECE3787BECDAE86322284EF320F310E9110C904BD2F86E738C66BC2A","7F802FA7ECE3787BECDAE86322284EF320F310E9110C904BD2F86E738C66BC2A","22048","True"
"automation/mt5/Experts/Include/Receipts/RunManifest.mqh","Experts/Include/Receipts/RunManifest.mqh","9463F3884573952111A1E3ADC0B974476981B3655E18B06531427A722FC274E7","9463F3884573952111A1E3ADC0B974476981B3655E18B06531427A722FC274E7","12895","True"
"automation/mt5/Experts/Include/Receipts/RuntimeTelemetry.mqh","Experts/Include/Receipts/RuntimeTelemetry.mqh","874A25A1256EE7277EEE40344CD9DB177B51DC420575A5CFB1F078DCD8D8EF3F","874A25A1256EE7277EEE40344CD9DB177B51DC420575A5CFB1F078DCD8D8EF3F","3588","True"
"automation/mt5/Experts/Include/Receipts/StateSnapshot.mqh","Experts/Include/Receipts/StateSnapshot.mqh","BD6B540BFED1ED43DAD533ADE7261667C5E4730C45D6D21699A215D73736A136","BD6B540BFED1ED43DAD533ADE7261667C5E4730C45D6D21699A215D73736A136","4389","True"
"automation/mt5/Experts/Include/Strategies/IntentBus.mqh","Experts/Include/Strategies/IntentBus.mqh","0D74EA9180F4C91D4A45FCC6DAEE1E1903794DC6DD099F8C7FBB66F66103758F","0D74EA9180F4C91D4A45FCC6DAEE1E1903794DC6DD099F8C7FBB66F66103758F","1585","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaAdapter.mqh","Experts/Include/Strategies/Revma/RevmaAdapter.mqh","3449741DAEC595C4457D296A8D877F4E483FDBDAEFE4FC1DD2E7306403F1331F","3449741DAEC595C4457D296A8D877F4E483FDBDAEFE4FC1DD2E7306403F1331F","29595","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaCenterSupportPolicy.mqh","Experts/Include/Strategies/Revma/RevmaCenterSupportPolicy.mqh","CD38F648F21C89065E75C97F0CEA6C84F6C5CC7DE1552FFDF94500C8B13B2FC5","CD38F648F21C89065E75C97F0CEA6C84F6C5CC7DE1552FFDF94500C8B13B2FC5","12313","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetry.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetry.mqh","0A04993180A8EBE62E2850C79E39D6DD42F04BC26FCAD0F5571CAE37DE4280E8","0A04993180A8EBE62E2850C79E39D6DD42F04BC26FCAD0F5571CAE37DE4280E8","229136","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetryBridge.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetryBridge.mqh","F7B07730AFB4078FB9A5580EFF4DD51274F0B6E8D40A811B9D02FC84ECE2E4A7","F7B07730AFB4078FB9A5580EFF4DD51274F0B6E8D40A811B9D02FC84ECE2E4A7","10970","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTypes.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryTypes.mqh","B79FE9E6353D04C5C3BE1AB5DA8FF59F4D5B392E062A03279DE2D03F9F13082C","B79FE9E6353D04C5C3BE1AB5DA8FF59F4D5B392E062A03279DE2D03F9F13082C","61648","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryValuation.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryValuation.mqh","28EF4782A60B0F5074C800E7F9A5829BAA306FA4738A8B58EDE06225715A1717","28EF4782A60B0F5074C800E7F9A5829BAA306FA4738A8B58EDE06225715A1717","11723","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaExecutionBoundary.mqh","Experts/Include/Strategies/Revma/RevmaExecutionBoundary.mqh","449FD3C27613FB921A5AAE21AC99426A81204C3B6B9D8A3B0A2201F574CFD210","449FD3C27613FB921A5AAE21AC99426A81204C3B6B9D8A3B0A2201F574CFD210","20103","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaGridProtectionManager.mqh","Experts/Include/Strategies/Revma/RevmaGridProtectionManager.mqh","2C6D002BA5E58A8D61BDF80EFEF9051CF12DA155231874881B89E48DF0C219AE","2C6D002BA5E58A8D61BDF80EFEF9051CF12DA155231874881B89E48DF0C219AE","13947","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaGridSleeve.mqh","Experts/Include/Strategies/Revma/RevmaGridSleeve.mqh","B3B5D36EE5F029936B2CEC1B5F6134BCBD89DF0A36403EFA9E1E5F7764EE1DB2","B3B5D36EE5F029936B2CEC1B5F6134BCBD89DF0A36403EFA9E1E5F7764EE1DB2","244788","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaLifecycleGate.mqh","Experts/Include/Strategies/Revma/RevmaLifecycleGate.mqh","B38507FA77A70A825253FB21A70A610EB9438E4883E3E5382569D65030D2E115","B38507FA77A70A825253FB21A70A610EB9438E4883E3E5382569D65030D2E115","5919","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaPathGeometry.mqh","Experts/Include/Strategies/Revma/RevmaPathGeometry.mqh","53B52636339500CBF556878305B71A551F8D718D1D90E6F7B2A030A64050BF99","53B52636339500CBF556878305B71A551F8D718D1D90E6F7B2A030A64050BF99","8636","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaRealPortfolio.mqh","Experts/Include/Strategies/Revma/RevmaRealPortfolio.mqh","8C86608454174BE27198539F04924EABD085BD1A6C89F2E38CF82F1149E918A1","8C86608454174BE27198539F04924EABD085BD1A6C89F2E38CF82F1149E918A1","118377","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaReceipts.mqh","Experts/Include/Strategies/Revma/RevmaReceipts.mqh","48F3ECA845218AEFD58E32BBDE2599AB13EC3AF6FB69585C9B5F0A3FF3664232","48F3ECA845218AEFD58E32BBDE2599AB13EC3AF6FB69585C9B5F0A3FF3664232","2005","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaResearchTelemetry.mqh","Experts/Include/Strategies/Revma/RevmaResearchTelemetry.mqh","3EBE037BD95DA054F1DAD17CD583CA9FC23604CE33AA7CBC5A59AB284E696C32","3EBE037BD95DA054F1DAD17CD583CA9FC23604CE33AA7CBC5A59AB284E696C32","68870","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaShadowPortfolio.mqh","Experts/Include/Strategies/Revma/RevmaShadowPortfolio.mqh","B6BE3909278284D1A3E2DD7DDC01066ED2FBCB09907118BCA046F4E8EFD0B573","B6BE3909278284D1A3E2DD7DDC01066ED2FBCB09907118BCA046F4E8EFD0B573","196368","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaSignalState.mqh","Experts/Include/Strategies/Revma/RevmaSignalState.mqh","5840D12074D6CBCF6449A93BE1558D98E3664BA190BE6414F7632C1492B58C7F","5840D12074D6CBCF6449A93BE1558D98E3664BA190BE6414F7632C1492B58C7F","21213","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaTypes.mqh","Experts/Include/Strategies/Revma/RevmaTypes.mqh","94BF18DDB26BA78D7E3A9A720958617B2F2B0F533001872CAE0A869B0A71E2F7","94BF18DDB26BA78D7E3A9A720958617B2F2B0F533001872CAE0A869B0A71E2F7","10014","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaVisualReporter.mqh","Experts/Include/Strategies/Revma/RevmaVisualReporter.mqh","41D188707F60AAE20A4A133A325AB6B4618EA9869E3B5C3337C038965134B258","41D188707F60AAE20A4A133A325AB6B4618EA9869E3B5C3337C038965134B258","6492","True"
"automation/mt5/Experts/Limni/LimniPortfolioEA.mq5","Experts/Limni/LimniPortfolioEA.mq5","B232C6268958329B41AC70A8AEDEED2E8E3EF07AAF3AA20FA3C59DDE7AB219D8","B232C6268958329B41AC70A8AEDEED2E8E3EF07AAF3AA20FA3C59DDE7AB219D8","974","True"
"automation/mt5/Indicators/Include/LimniLRMGStackCore.mqh","Indicators/Include/LimniLRMGStackCore.mqh","381B914667A27F6F496D80E185B48D5C75794DE47E4DF810F3DE41A7ACDDCDE1","381B914667A27F6F496D80E185B48D5C75794DE47E4DF810F3DE41A7ACDDCDE1","46737","True"
"automation/mt5/Indicators/Include/LimniPairDirectionCore.mqh","Indicators/Include/LimniPairDirectionCore.mqh","629EB9C80048BED034453278C2347A9A25A84DD31DAA3C4813B741E78C52A328","629EB9C80048BED034453278C2347A9A25A84DD31DAA3C4813B741E78C52A328","24283","True"
"automation/mt5/Indicators/Include/LimniQStateCore.mqh","Indicators/Include/LimniQStateCore.mqh","4310085A0DDC94223FFE9656966FAA4CE878BB90BAD52D629A0308E9BC8B25B8","4310085A0DDC94223FFE9656966FAA4CE878BB90BAD52D629A0308E9BC8B25B8","19832","True"
"automation/mt5/Indicators/Include/LimniRadialMovementGrid.mqh","Indicators/Include/LimniRadialMovementGrid.mqh","F669BBD235FF7DB2A8688DF7867F2B7EC3A77C3AE6CACBAB7D0E0FDDCADDD127","F669BBD235FF7DB2A8688DF7867F2B7EC3A77C3AE6CACBAB7D0E0FDDCADDD127","4906","True"
