
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --signal-clock=adr_event --signal-adr-brick=0.20 --target-mode=david_ma_reversion --spacing-adr=0.20 --min-ma-expansion-adr=0.10 --grid-add-mode=adverse_only --activation-rules=raw_both,candidate_b,david_contra,stoch_contra,david_stoch_confirm --david-ma-period=100 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=60 --stoch-oversold=40 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/signal-clock-comparison-5w-ohlc-adr020-ma100-s020-exp010-rsi506040-stoch100-3-100-6040 --report-path=docs/research/gates/gate90/GATE90_SIGNAL_CLOCK_COMPARISON_5W_OHLC_ADR020_MA100_S020_EXP010_RSI506040_STOCH100_3_100_6040_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 577.93,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "EC87C79026E32CD92949542BBA6B9ADFA5FD062A754C401365746FDF767C84F3"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_STOCH_CONTRA",
      "activation_rule_id": "stoch_contra",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.2,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10025.75,
      "final_equity_before_liquidation_usd": 10025.75,
      "final_equity_after_liquidation_usd": 10025.75,
      "net_profit_usd": 25.75,
      "closed_price_pnl_usd": 31.62,
      "end_liquidation_price_pnl_usd": -4.03,
      "total_price_pnl_usd": 27.58,
      "total_commission_usd": -1.8,
      "total_swap_usd": -0.04,
      "target_reset_count": 15,
      "entries_opened": 30,
      "closed_positions": 30,
      "end_liquidation_positions": 5,
      "max_open_positions": 8,
      "max_long_positions": 3,
      "max_short_positions": 8,
      "max_add_depth": 7,
      "max_fill_age_days": 1.91,
      "position_days": 14.33,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 7348664,
      "activation_blocked_long": 3679317,
      "activation_blocked_short": 3669330,
      "activation_blocked_expansion": 19327,
      "activation_started_long": 4,
      "activation_started_short": 13,
      "activation_long_allow_pct": 0,
      "activation_short_allow_pct": 0,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": -148.76,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "E11AA10C03B63687769B69D0C69186EC3B23D1EDB0469A10670D3077AD7C2E6B"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_CONFIRM",
      "activation_rule_id": "david_stoch_confirm",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.2,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10004.3,
      "final_equity_before_liquidation_usd": 10004.3,
      "final_equity_after_liquidation_usd": 10004.3,
      "net_profit_usd": 4.3,
      "closed_price_pnl_usd": 8.89,
      "end_liquidation_price_pnl_usd": -3.77,
      "total_price_pnl_usd": 5.12,
      "total_commission_usd": -0.66,
      "total_swap_usd": -0.16,
      "target_reset_count": 4,
      "entries_opened": 11,
      "closed_positions": 11,
      "end_liquidation_positions": 4,
      "max_open_positions": 4,
      "max_long_positions": 3,
      "max_short_positions": 4,
      "max_add_depth": 3,
      "max_fill_age_days": 0.62,
      "position_days": 2.01,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 7363150,
      "activation_blocked_long": 3679317,
      "activation_blocked_short": 3683828,
      "activation_blocked_expansion": 17037,
      "activation_started_long": 4,
      "activation_started_short": 1,
      "activation_long_allow_pct": 0,
      "activation_short_allow_pct": 0,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": -170.21,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "D78FA79448BA7CBD66961502973842342AD4C7FD4FE15003AD1803DA9AF40CC0"
    }
  ]
}
