
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --signal-clock=adr_event --signal-adr-brick=0.05 --target-mode=david_ma_reversion --spacing-adr=0.20 --min-ma-expansion-adr=0.10 --grid-add-mode=adverse_only --activation-rules=raw_both,candidate_b,david_contra,stoch_contra,david_stoch_confirm --david-ma-period=50 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=60 --stoch-oversold=40 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/adr-event-period-ladder-5w-ohlc-adr005_ma50-s020-exp010-rsi506040-stoch100-3-100-6040 --report-path=docs/research/gates/gate90/GATE90_ADR_EVENT_PERIOD_LADDER_5W_OHLC_ADR005_MA50_S020_EXP010_RSI506040_STOCH100_3_100_6040_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
      "activation_short_allow_pct": 0.1,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 2086.15,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "130CEC78A9957A4D27AF9233E372E26587C2D46AE50D7A2C1CD3375D929BCDDD"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_CANDIDATE_B",
      "activation_rule_id": "candidate_b",
      "signal_settings_id": "DAVID_LWMA50_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA50_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.05,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 11050.53,
      "final_equity_before_liquidation_usd": 11050.53,
      "final_equity_after_liquidation_usd": 11050.53,
      "net_profit_usd": 1050.53,
      "closed_price_pnl_usd": 1808.74,
      "end_liquidation_price_pnl_usd": -473.86,
      "total_price_pnl_usd": 1334.87,
      "total_commission_usd": -183.36,
      "total_swap_usd": -100.99,
      "target_reset_count": 1841,
      "entries_opened": 3056,
      "closed_positions": 3056,
      "end_liquidation_positions": 99,
      "max_open_positions": 121,
      "max_long_positions": 96,
      "max_short_positions": 71,
      "max_add_depth": 21,
      "max_fill_age_days": 17.58,
      "position_days": 2140.98,
      "max_equity_drawdown_usd": -254.45,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 5.12858,
      "activation_checks": 5537890,
      "activation_blocked_long": 2868988,
      "activation_blocked_short": 2667046,
      "activation_blocked_expansion": 1884499,
      "activation_started_long": 883,
      "activation_started_short": 973,
      "activation_long_allow_pct": 0.03,
      "activation_short_allow_pct": 0.04,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 876.02,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "41F1D621BCBF4B0E72001998887BDEC856394DAD88553F8715647E4929FD9CF5"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_CONTRA",
      "activation_rule_id": "david_contra",
      "signal_settings_id": "DAVID_LWMA50_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA50_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.05,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 11546.45,
      "final_equity_before_liquidation_usd": 11546.45,
      "final_equity_after_liquidation_usd": 11546.45,
      "net_profit_usd": 1546.45,
      "closed_price_pnl_usd": 2060.35,
      "end_liquidation_price_pnl_usd": -230.02,
      "total_price_pnl_usd": 1830.32,
      "total_commission_usd": -204,
      "total_swap_usd": -79.87,
      "target_reset_count": 2065,
      "entries_opened": 3400,
      "closed_positions": 3400,
      "end_liquidation_positions": 99,
      "max_open_positions": 109,
      "max_long_positions": 88,
      "max_short_positions": 60,
      "max_add_depth": 19,
      "max_fill_age_days": 13.16,
      "position_days": 1812.09,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 5588640,
      "activation_blocked_long": 2934601,
      "activation_blocked_short": 2651951,
      "activation_blocked_expansion": 1858616,
      "activation_started_long": 936,
      "activation_started_short": 1152,
      "activation_long_allow_pct": 0.03,
      "activation_short_allow_pct": 0.04,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 1371.94,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "5F8A9C1474180BC0655E6161FE2BAAA7428DC9F6B9DCCC495A003D4EBCB90037"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_STOCH_CONTRA",
      "activation_rule_id": "stoch_contra",
      "signal_settings_id": "DAVID_LWMA50_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA50_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.05,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 11025.53,
      "final_equity_before_liquidation_usd": 11025.53,
      "final_equity_after_liquidation_usd": 11025.53,
      "net_profit_usd": 1025.53,
      "closed_price_pnl_usd": 1395.4,
      "end_liquidation_price_pnl_usd": -177.3,
      "total_price_pnl_usd": 1218.1,
      "total_commission_usd": -143.46,
      "total_swap_usd": -49.11,
      "target_reset_count": 1459,
      "entries_opened": 2391,
      "closed_positions": 2391,
      "end_liquidation_positions": 74,
      "max_open_positions": 111,
      "max_long_positions": 64,
      "max_short_positions": 60,
      "max_add_depth": 19,
      "max_fill_age_days": 9.03,
      "position_days": 1317.71,
      "max_equity_drawdown_usd": -86.08,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 12.91323,
      "activation_checks": 6078708,
      "activation_blocked_long": 3203837,
      "activation_blocked_short": 2873394,
      "activation_blocked_expansion": 1253701,
      "activation_started_long": 628,
      "activation_started_short": 849,
      "activation_long_allow_pct": 0.02,
      "activation_short_allow_pct": 0.03,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 851.02,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "F4BB76B0815BD16D6395A776FF782DACE8C52BC5304FD89E41D6E5B6BC5928B4"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_CONFIRM",
      "activation_rule_id": "david_stoch_confirm",
      "signal_settings_id": "DAVID_LWMA50_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA50_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.05,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10783.92,
      "final_equity_before_liquidation_usd": 10783.92,
      "final_equity_after_liquidation_usd": 10783.92,
      "net_profit_usd": 783.92,
      "closed_price_pnl_usd": 1110.04,
      "end_liquidation_price_pnl_usd": -167.03,
      "total_price_pnl_usd": 943.02,
      "total_commission_usd": -117.3,
      "total_swap_usd": -41.8,
      "target_reset_count": 1176,
      "entries_opened": 1955,
      "closed_positions": 1955,
      "end_liquidation_positions": 69,
      "max_open_positions": 100,
      "max_long_positions": 58,
      "max_short_positions": 55,
      "max_add_depth": 19,
      "max_fill_age_days": 9.03,
      "position_days": 1102.78,
      "max_equity_drawdown_usd": -158,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 5.96159,
      "activation_checks": 6332715,
      "activation_blocked_long": 3299934,
      "activation_blocked_short": 3031587,
      "activation_blocked_expansion": 953127,
      "activation_started_long": 502,
      "activation_started_short": 692,
      "activation_long_allow_pct": 0.02,
      "activation_short_allow_pct": 0.02,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 609.41,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "C62503D90BE02427374918C536CE4E740DD6352C8BAD9165FE6186F3D1BD7241"
    }
  ]
}
