"file","bytes","sha256"
"AUDUSD_I_2026_01_01_00_00_00_TESTER_259_events.csv","7880","09F658F33CB3A9D79545C71C8E39F3539C629704C13DCA1A2F147F5248D756D5"
"AUDUSD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2535","1F9BBFC2F58B075DB32320BC4E43A517DA514CD9294D6D603A65D51BA0DE731D"
"CADCHF_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","1922","0F092BE73F60326B179561F9EA244F2D6C042C1C34718E5114F79D8035F3FCA2"
"CADCHF_I_2026_01_01_00_00_00_TESTER_259_events.csv","6956","1E627D0C0777D616156D23AF981DF47D1F97EA962AA6A94AF34305C99A432847"
"CADCHF_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2538","0C4290F1AC732E21B07ADE6C5F57BA2A92C44432D19D477656EA773DCF4DC712"
"CADJPY_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","2787","A0A4B38130DDA67AF42F31996FE5FDA4553E9F0FC80CD9B736F928A3DCF07C82"
"CADJPY_I_2026_01_01_00_00_00_TESTER_259_events.csv","13261","A41BF8C257D851D452C2F2E9131CE469FD47980ECD08B5A2E439D7EE465316A8"
"CADJPY_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2539","6153D71D14B7789780DB4FE5D54C2A9671D2C830B0DB5F5EBF8BFD952F910E05"
"CHFJPY_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","4753","439E50FD14F560D4F5C7B76F7DA35BDB5818B7CB0C0A784D54BDD285470976A0"
"CHFJPY_I_2026_01_01_00_00_00_TESTER_259_events.csv","18488","908946A19F771BDD263810C06C4786320D927A87045B3D034A238A3F518B4B47"
"CHFJPY_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2541","DD904055289ACBE4C473BE0E093BCD034E35B0F4952B92071AB5C8F816B0434E"
"EURAUD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","2140","8DF433D5013149BF3C93AD7E7DB658B78BDBDD0AAF1F5E716EADAF02C9D4D46C"
"EURAUD_I_2026_01_01_00_00_00_TESTER_259_events.csv","10000","9F8BB53622EEF4F4038D2F94B4BE51A01ADC5994D4E548EE1E6EEE7C76358D67"
"EURAUD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2536","14FD5624DAD3F9B712F338EAC5710AC6299399B1ECCB6F43066C77462B2EFE93"
"EURCAD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","3678","D9F99FB8648A9D29C35AEA3A57B47C3694ACA20439E9B186C548200DAC169FEB"
"EURCAD_I_2026_01_01_00_00_00_TESTER_259_events.csv","12877","EBB281649BBED435A391BDC929269EAC6303BD52CD3C8CE31B50B2F0849E757A"
"EURCAD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2538","B768F776E527668736F678CFF3D64B7B622B91C8C317DD1430B2A59DE0329C12"
"EURCHF_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","1271","83744D199F1C017AA3A48B63392D337CFB63E129E0E9C212EDCC126004B24E0C"
"EURCHF_I_2026_01_01_00_00_00_TESTER_259_events.csv","10205","6A71E9FAA80610E083A485157F8F1FDABD8B510E4E940684B4914C3DD28820DE"
"EURCHF_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2541","A18D927CD48539F2485CFAEBDB6696BA34EC9A082FF68B8177E538481CA88D20"
"EURGBP_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","2800","5CEB2D79F187DE6AB001105DF1AC8A199BC918C6D622ED646B0007121D79C80B"
"EURGBP_I_2026_01_01_00_00_00_TESTER_259_events.csv","10003","43B7A55204CA00BE5E50561F7E515145B0FC0A720A66DBB5EF7AF3496B0413B0"
"EURGBP_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2537","F9EB995F970F9DBF14A36A32CDA48F0D2AA9147EEDB945EF41C5D3853C2E0CD4"
"EURJPY_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","3657","401D375F153ADF35300439AC37DE1E6686D9CC8AC16E3405EFD288E481AE2B6E"
"EURJPY_I_2026_01_01_00_00_00_TESTER_259_events.csv","15242","772B61E408C54D8F2997BD8979C3EE7795A44B41AC72D4FDE65F4A2EFF224036"
"EURJPY_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2541","EDED355B5468A0EB4FCA320D5736D977A2E21EC4144C9EDD9C3C6E87848BC24A"
"EURNZD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","2364","F3648BC5C35376CB1BABB5733AC9E107C6EF94807BCD68BA2D4ABAE4C7F95C6F"
"EURNZD_I_2026_01_01_00_00_00_TESTER_259_events.csv","10659","E3D3E0C7F00842D0E1DDA105E79759A9F66898E00534D2E1E362D46FCC9B9864"
"EURNZD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2537","0F344A8EE2952DCBDD93579C94E1B8CD5BC801273838314188FCA4666DFC63E3"
"EURUSD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","2587","78A4A84CCA0FFCF7459954E33D2F6EC9AC4E221A1A04F49CFFE2BC0012F4E453"
"EURUSD_I_2026_01_01_00_00_00_TESTER_259_events.csv","11101","7C4C547D0B042F3BF7619C41AD9D2F5AC80FFC91314F09A146FA7A8C66B33707"
"EURUSD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2538","DC7A00B140DF78855B0E55D9CF2CFBA549F44806F0C2D866CAED568C2A2FA820"
"GBPAUD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","3023","C14A311079C8EF9A7CA4471CC743174B5A59DF0BB334808470A9574059892E5C"
"GBPAUD_I_2026_01_01_00_00_00_TESTER_259_events.csv","11467","E475805FE6A95C81CB5A7BAF2CD2C1F2CE54AD6B3AADC2629901FF456DDE1385"
"GBPAUD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2539","DC3FCD90E1967C80084333DF08BFA8922BE009E3C368F267005FEB1457C5D00B"
"GBPCAD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","2802","57ADD1752A71C8138ACBAFE377EAAA624392D814F261235F45111F4DEA2C0CD3"
"GBPCAD_I_2026_01_01_00_00_00_TESTER_259_events.csv","11365","70A51C3746934F5F3F5BFA741DBB667CD276AF3CEFCFADD7626B4CDD07B76871"
"GBPCAD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2537","887405C997F2E26F0325E68548DEDE930FAD6D9C44B9CF2EEA35889795DABC41"
"GBPCHF_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","3246","E445BE322C58B210971BB4C3CF419C48E55A1F54B23AED375DE9189E485DF3D6"
"GBPCHF_I_2026_01_01_00_00_00_TESTER_259_events.csv","15716","16AEDF9D4F01830ED3C8EDC726602C394AD012A8B22D921E63CB7EB8738CDC90"
"GBPCHF_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2540","C8B332E0409C5B587B7CDE4B3A53BA92EED3F4C9620FDB63E2788CB3AB88C8A5"
"GBPJPY_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","2346","7F8BAAD2E47BADE41996196F8E8887596176A259DB809531F84B9878CD3E9D13"
"GBPJPY_I_2026_01_01_00_00_00_TESTER_259_events.csv","13232","3974DEB1D09F25BE3C515FE926093A188AC6E95A6A3369E3AE967F2BE0FA51AB"
"GBPJPY_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2538","EA56AF1B83DC32D7DCE8C90B09EE809D4C2CCE2EA2600800ADCF1A4B48DB89EB"
"GBPNZD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","3458","98227242FF79242093BDD6A247FD8287748ED46417656FD89EA947B815D33AD1"
"GBPNZD_I_2026_01_01_00_00_00_TESTER_259_events.csv","11659","D8564839C986C55C8A7FE02A80CBB74A171D55C20B0EEAA0E36B8C175EA142AA"
"GBPNZD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2539","60558C4A6AE3AA2E03B25D3176FA30E24BBFE35377AEE48A4FB21F351BA469D8"
"GBPUSD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","2589","805B98D22601040C9DC92A08A665AAC85923E5E0DB1D450862E072E4B13FDA9B"
"GBPUSD_I_2026_01_01_00_00_00_TESTER_259_events.csv","10276","5C9D6C9C6AB137745866FA0AA9B63A03FD4A21D0FF69C95CC6390A12F2E43D86"
"GBPUSD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2538","F331F48D6CFAD0416A0A9DFB7F31437115E9AC90AF892FB89CE7D8F2A908F405"
"NZDCAD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","2359","C8294323CBD2A5CC8912CBAB2CEF84446489D22A00C79110EFD145AEF30E5E21"
"NZDCAD_I_2026_01_01_00_00_00_TESTER_259_events.csv","12396","8E595AA005E0C75C48EF25A33CDD14382965849DC789238C0695798E1922BF53"
"NZDCAD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2540","F3B9C27CCCE10EFD7E1C630475B361FE59841105EEC1B7F7A990E42206D4FFD6"
"NZDCHF_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","4133","125E759055714E0DFB29A85DD56609160A4295C39621209668E34C5531DA7832"
"NZDCHF_I_2026_01_01_00_00_00_TESTER_259_events.csv","19680","5EA339D49A043DF6E7C9148DFA3C439D81C1ED3D3B2D4DDCF7760C53A57D6C5F"
"NZDCHF_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2542","C77B336A238A5F674754C48F8AF4D903B405B8A6E61F4F1CA6DBD027C2DB3BC8"
"NZDJPY_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","4933","D2E0757832653C97C27CD77ABAAC690897D8C87A03AA06171813EB632375CB7B"
"NZDJPY_I_2026_01_01_00_00_00_TESTER_259_events.csv","16735","21D121700C950F823FBEE0069F3F4B1D4CB46461F704BF50DEAD83BA64AA5091"
"NZDJPY_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2540","6F81CD8C93A025AEB3C0ED1D09F9C4AE2BBD53D3988FE09917498D2A8ABD2ADC"
"NZDUSD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","1926","4E4D8DD9C018AF242BA9E9DD232154AC592D291E259B6FB6ABEB9846D58F770F"
"NZDUSD_I_2026_01_01_00_00_00_TESTER_259_events.csv","7139","A6858F0436812F0B8980FB474FE1C99C991FAD43638E579C39762F0835995F3C"
"NZDUSD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2536","A9DDBAE8D0FA70EB21F546D913FE44553CCF9666F3A19E0FAF0E33FC86A85D16"
"USDCAD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","3026","A2175BCAFC314BECEAC645C12563B96917FA469EF7DFFFDCD169545C87760FB0"
"USDCAD_I_2026_01_01_00_00_00_TESTER_259_events.csv","10668","E5C470A94F09F65469367BA13D920C3C8621E111488C5BB1620BC02084D8E842"
"USDCAD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2538","6B44336C22D3EDA352D4CF5525710AD9676A770C62173C44F89D54286FFACB83"
"USDCHF_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","3464","B6C1EAF1AF4C3EBBBCEB5047BE9E71B88A971378F1AF8FA64DF9DCED6B00E1D3"
"USDCHF_I_2026_01_01_00_00_00_TESTER_259_events.csv","15390","A52E06D78043ABF0EC5EC06F6EC27BEED0C82F34DDB8DC929C4AA41718F2826E"
"USDCHF_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2544","FFCE3D747CCF973FD14906A90F69F2F83AF28BFD716CF46A0949625D303417E1"
"USDJPY_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","2565","624D814530FC8434F805B1678EE0097CE1D63CDF086C1AFDFA22A62DEF85B5CF"
"USDJPY_I_2026_01_01_00_00_00_TESTER_259_events.csv","13170","16CA36BD38AFB088F6444B33D8EE168620CE915BE0C2904F3AB1CC9EC3616445"
"USDJPY_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2538","7C96096CD3248B15DFCA65806232FAF10548D3FCB05AEF3D569BCAB788BFEEC3"
