repo_relative_path,terminal_relative_path,raw_bytes,raw_sha256,canonical_bytes,canonical_sha256,self_identity_normalized
"automation/mt5/Experts/Include/Market/M1Clock.mqh","Experts/Include/Market/M1Clock.mqh",3763,5f8fe573ceca0fda0ba98664e72a1471b849a2ceee821247444daca622f6e8c1,3763,5f8fe573ceca0fda0ba98664e72a1471b849a2ceee821247444daca622f6e8c1,false
"automation/mt5/Experts/Include/Market/NewsCalendar.mqh","Experts/Include/Market/NewsCalendar.mqh",6510,484a74f5d75e1f0c971c7f50093c48d17ce4f478575bc13d8707a7b9077ea8a8,6510,484a74f5d75e1f0c971c7f50093c48d17ce4f478575bc13d8707a7b9077ea8a8,false
"automation/mt5/Experts/Include/Market/SessionCalendar.mqh","Experts/Include/Market/SessionCalendar.mqh",3053,d0aca0fe88096082d66260302b5ebf348cfc1c6a7ccbf1bf7d4ba6e08f83fc99,3053,d0aca0fe88096082d66260302b5ebf348cfc1c6a7ccbf1bf7d4ba6e08f83fc99,false
"automation/mt5/Experts/Include/Market/SymbolSpecCache.mqh","Experts/Include/Market/SymbolSpecCache.mqh",4640,b62d0403adc6d1085c5448b24d96e4689e7543fa6d356de5deb9f3012d208b04,4640,b62d0403adc6d1085c5448b24d96e4689e7543fa6d356de5deb9f3012d208b04,false
"automation/mt5/Experts/Include/Market/TickBarCache.mqh","Experts/Include/Market/TickBarCache.mqh",1054,44bf4f4e373ac17d3d4b7ac01f5a34808a4c82143c42f77c057c60090ab6ac1f,1054,44bf4f4e373ac17d3d4b7ac01f5a34808a4c82143c42f77c057c60090ab6ac1f,false
"automation/mt5/Experts/Include/Portfolio/AccountHarvestGuard.mqh","Experts/Include/Portfolio/AccountHarvestGuard.mqh",8980,3b562dbdb0b95dc95e967653eea55e1bb6ff59ae2e488fa3b40c017e49bfbfc9,8980,3b562dbdb0b95dc95e967653eea55e1bb6ff59ae2e488fa3b40c017e49bfbfc9,false
"automation/mt5/Experts/Include/Portfolio/CurrencyExposureGuard.mqh","Experts/Include/Portfolio/CurrencyExposureGuard.mqh",19499,24a72b72919255540777c9f19b317456c6115e48846a0b5538304143054da57c,19499,24a72b72919255540777c9f19b317456c6115e48846a0b5538304143054da57c,false
"automation/mt5/Experts/Include/Portfolio/GridBook.mqh","Experts/Include/Portfolio/GridBook.mqh",29189,9aeaac50ed4d1eaf4fa29d5298027ce04b7812d6c28466dc40991070f4eb1cfb,29189,9aeaac50ed4d1eaf4fa29d5298027ce04b7812d6c28466dc40991070f4eb1cfb,false
"automation/mt5/Experts/Include/Portfolio/PortfolioState.mqh","Experts/Include/Portfolio/PortfolioState.mqh",450,80d6aaa718fab4e9278398634fb82849334d8547ea26c167a4d8af823c7f68d2,450,80d6aaa718fab4e9278398634fb82849334d8547ea26c167a4d8af823c7f68d2,false
"automation/mt5/Experts/Include/Portfolio/PortfolioStopTakeProfitGuard.mqh","Experts/Include/Portfolio/PortfolioStopTakeProfitGuard.mqh",17377,10a8d46e72067e0c1063017726c52e9a17488a156f6779a800977c2f5eb7f917,17375,8bb9626db160e8faef4dee0f307b9c30f62c96a344f969e7ccfcf681c42b42e8,false
"automation/mt5/Experts/Include/Portfolio/PositionCommissionCache.mqh","Experts/Include/Portfolio/PositionCommissionCache.mqh",8732,269e4a94baa29f147f949017ae26e5f8e0020bd74a63478c73dc1666880cf71e,8732,269e4a94baa29f147f949017ae26e5f8e0020bd74a63478c73dc1666880cf71e,false
"automation/mt5/Experts/Include/Portfolio/PositionIndex.mqh","Experts/Include/Portfolio/PositionIndex.mqh",20188,d7ea03aa65221c70fbd91142551d79cb1fb128256b4734ec4fe0db886bb43879,20188,d7ea03aa65221c70fbd91142551d79cb1fb128256b4734ec4fe0db886bb43879,false
"automation/mt5/Experts/Include/Portfolio/RiskArbiter.mqh","Experts/Include/Portfolio/RiskArbiter.mqh",10602,7a569cc838b24ed19738cb9f9f69e30f393be8bd9e5ee1a7eef888f2a0fb8e61,10602,7a569cc838b24ed19738cb9f9f69e30f393be8bd9e5ee1a7eef888f2a0fb8e61,false
"automation/mt5/Experts/Include/Receipts/DecisionLog.mqh","Experts/Include/Receipts/DecisionLog.mqh",3983,bd413542f31231db64bb8239fe41723446c137a403516547d0d74d270a1e6b0c,3983,bd413542f31231db64bb8239fe41723446c137a403516547d0d74d270a1e6b0c,false
"automation/mt5/Experts/Include/Receipts/MandatoryDiagnostics.mqh","Experts/Include/Receipts/MandatoryDiagnostics.mqh",12860,5e94019311eb64e5af2fa51803dda07930f07c62c956b8fa135803689b8d4819,12860,5e94019311eb64e5af2fa51803dda07930f07c62c956b8fa135803689b8d4819,false
"automation/mt5/Experts/Include/Receipts/ReceiptTypes.mqh","Experts/Include/Receipts/ReceiptTypes.mqh",2108,5224a873a29b6195274921356d2f52b21d9ea0d7e8ec272eebfca6fb4e2ca22a,2108,5224a873a29b6195274921356d2f52b21d9ea0d7e8ec272eebfca6fb4e2ca22a,false
"automation/mt5/Experts/Include/Receipts/ReceiptWriter.mqh","Experts/Include/Receipts/ReceiptWriter.mqh",22048,7f802fa7ece3787becdae86322284ef320f310e9110c904bd2f86e738c66bc2a,22048,7f802fa7ece3787becdae86322284ef320f310e9110c904bd2f86e738c66bc2a,false
"automation/mt5/Experts/Include/Receipts/RunManifest.mqh","Experts/Include/Receipts/RunManifest.mqh",12490,8d6871588a88e6e3c85cf9d82b0c3b96bc03e67567a3ea79ac681f85e8938bf6,12490,8d6871588a88e6e3c85cf9d82b0c3b96bc03e67567a3ea79ac681f85e8938bf6,false
"automation/mt5/Experts/Include/Receipts/RuntimeTelemetry.mqh","Experts/Include/Receipts/RuntimeTelemetry.mqh",3588,874a25a1256ee7277eee40344cd9db177b51dc420575a5cfb1f078dcd8d8ef3f,3588,874a25a1256ee7277eee40344cd9db177b51dc420575a5cfb1f078dcd8d8ef3f,false
"automation/mt5/Experts/Include/Receipts/StateSnapshot.mqh","Experts/Include/Receipts/StateSnapshot.mqh",4389,bd6b540bfed1ed43dad533ade7261667c5e4730c45d6d21699a215d73736a136,4389,bd6b540bfed1ed43dad533ade7261667c5e4730c45d6d21699a215d73736a136,false
"automation/mt5/Experts/Include/Signals/RevmaSignalState.mqh","Experts/Include/Signals/RevmaSignalState.mqh",21213,8e8ce9c04115eec9ac365f8235b7b99ff72d7e7b85749607b4ced0ca778de01a,21213,8e8ce9c04115eec9ac365f8235b7b99ff72d7e7b85749607b4ced0ca778de01a,false
"automation/mt5/Experts/Include/Strategies/IntentBus.mqh","Experts/Include/Strategies/IntentBus.mqh",1585,0d74ea9180f4c91d4a45fcc6daee1e1903794dc6dd099f8c7fbb66f66103758f,1585,0d74ea9180f4c91d4a45fcc6daee1e1903794dc6dd099f8c7fbb66f66103758f,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaAdapter.mqh","Experts/Include/Strategies/Revma/RevmaAdapter.mqh",20178,9194eb365aac0097077ba3cc66d1366fcd1db75bef6b5469bf070e5465a9751d,20178,9194eb365aac0097077ba3cc66d1366fcd1db75bef6b5469bf070e5465a9751d,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaCenterSupportPolicy.mqh","Experts/Include/Strategies/Revma/RevmaCenterSupportPolicy.mqh",12313,cd38f648f21c89065e75c97f0cea6c84f6c5cc7de1552ffdf94500c8b13b2fc5,12313,cd38f648f21c89065e75c97f0cea6c84f6c5cc7de1552ffdf94500c8b13b2fc5,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetry.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetry.mqh",229136,0a04993180a8ebe62e2850c79e39d6dd42f04bc26fcad0f5571cae37de4280e8,229136,0a04993180a8ebe62e2850c79e39d6dd42f04bc26fcad0f5571cae37de4280e8,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetryBridge.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetryBridge.mqh",10970,f7b07730afb4078fb9a5580eff4dd51274f0b6e8d40a811b9d02fc84ece2e4a7,10970,f7b07730afb4078fb9a5580eff4dd51274f0b6e8d40a811b9d02fc84ece2e4a7,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTypes.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryTypes.mqh",61652,32d645ef4e3a8c61aed73fde70a1b5f7778ca14cfcaa1bc60b5de509fe9a750e,61652,32d645ef4e3a8c61aed73fde70a1b5f7778ca14cfcaa1bc60b5de509fe9a750e,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryValuation.mqh","Experts/Include/Strategies/Revma/RevmaDiscoveryValuation.mqh",11723,28ef4782a60b0f5074c800e7f9a5829baa306fa4738a8b58ede06225715a1717,11723,28ef4782a60b0f5074c800e7f9a5829baa306fa4738a8b58ede06225715a1717,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaExecutionBoundary.mqh","Experts/Include/Strategies/Revma/RevmaExecutionBoundary.mqh",19598,d5f2c0f1d512a5a9e02f8a97973288dd6657671dd8e23be268be5ad36c80f97e,19598,d5f2c0f1d512a5a9e02f8a97973288dd6657671dd8e23be268be5ad36c80f97e,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaGridProtectionManager.mqh","Experts/Include/Strategies/Revma/RevmaGridProtectionManager.mqh",13951,1dc24cef037774a9291088b309a8261c4a1390c4debffbb1e07f961a5c9f2a82,13951,1dc24cef037774a9291088b309a8261c4a1390c4debffbb1e07f961a5c9f2a82,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaLifecycleGate.mqh","Experts/Include/Strategies/Revma/RevmaLifecycleGate.mqh",5923,fc0558210bda1db4fa27e41d09e6e650ee97c97a05fc0677f562e7eac068c9ae,5923,fc0558210bda1db4fa27e41d09e6e650ee97c97a05fc0677f562e7eac068c9ae,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaPathGeometry.mqh","Experts/Include/Strategies/Revma/RevmaPathGeometry.mqh",8636,53b52636339500cbf556878305b71a551f8d718d1d90e6f7b2a030a64050bf99,8636,53b52636339500cbf556878305b71a551f8d718d1d90e6f7b2a030a64050bf99,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaRealPortfolio.mqh","Experts/Include/Strategies/Revma/RevmaRealPortfolio.mqh",113554,e2738e95d84c6f854e1eb6de497844ae899c2498d71818c441dfb7e30d7335d5,113554,e2738e95d84c6f854e1eb6de497844ae899c2498d71818c441dfb7e30d7335d5,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaReceipts.mqh","Experts/Include/Strategies/Revma/RevmaReceipts.mqh",2009,c334b9a5ddcdd8609f3626400a2b246a14bb0e520cad3f9a40fa4ab2e493bf73,2009,c334b9a5ddcdd8609f3626400a2b246a14bb0e520cad3f9a40fa4ab2e493bf73,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaResearchTelemetry.mqh","Experts/Include/Strategies/Revma/RevmaResearchTelemetry.mqh",68870,3ebe037bd95da054f1dad17cd583ca9fc23604ce33aa7cbc5a59ab284e696c32,68870,3ebe037bd95da054f1dad17cd583ca9fc23604ce33aa7cbc5a59ab284e696c32,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaShadowPortfolio.mqh","Experts/Include/Strategies/Revma/RevmaShadowPortfolio.mqh",196368,b6be3909278284d1a3e2dd7ddc01066ed2fbcb09907118bca046f4e8efd0b573,196368,b6be3909278284d1a3e2dd7ddc01066ed2fbcb09907118bca046f4e8efd0b573,false
"automation/mt5/Experts/Include/Strategies/Revma/RevmaVisualReporter.mqh","Experts/Include/Strategies/Revma/RevmaVisualReporter.mqh",6492,41d188707f60aae20a4a133a325ab6b4618ea9869e3b5c3337c038965134b258,6492,41d188707f60aae20a4a133a325ab6b4618ea9869e3b5c3337c038965134b258,false
"automation/mt5/Experts/Include/Strategies/RevmaGridSleeve.mqh","Experts/Include/Strategies/RevmaGridSleeve.mqh",242063,9198e5f3684c7ef1263aa7faffabc56c27b7ba6f50dda55ad33af56aacce6531,242063,9198e5f3684c7ef1263aa7faffabc56c27b7ba6f50dda55ad33af56aacce6531,false
"automation/mt5/Experts/Include/Strategies/RevmaTypes.mqh","Experts/Include/Strategies/RevmaTypes.mqh",10002,cdaa608a5d06df3040d92b03652c405739b1047f0deffb8a6c87070da8b0da8a,10002,cdaa608a5d06df3040d92b03652c405739b1047f0deffb8a6c87070da8b0da8a,false
"automation/mt5/Experts/Limni/LimniPortfolioEA.mq5","Experts/Limni/LimniPortfolioEA.mq5",974,bb9f021ec21af957fe88523bf2bfca77f2679293160fcb01fb6268e6e18e8215,992,95f4cc2181f13ae414d48b37e39a79ef3fd809ff335244b7ec0719f661a759b0,false
"automation/mt5/Indicators/Include/LimniLRMGStackCore.mqh","Indicators/Include/LimniLRMGStackCore.mqh",46737,381b914667a27f6f496d80e185b48d5c75794de47e4df810f3de41a7acddcde1,46737,381b914667a27f6f496d80e185b48d5c75794de47e4df810f3de41a7acddcde1,false
"automation/mt5/Indicators/Include/LimniPairDirectionCore.mqh","Indicators/Include/LimniPairDirectionCore.mqh",24283,629eb9c80048bed034453278c2347a9a25a84dd31daa3c4813b741e78c52a328,24283,629eb9c80048bed034453278c2347a9a25a84dd31daa3c4813b741e78c52a328,false
"automation/mt5/Indicators/Include/LimniQStateCore.mqh","Indicators/Include/LimniQStateCore.mqh",19832,4310085a0ddc94223ffe9656966faa4ce878bb90bad52d629a0308e9bc8b25b8,19832,4310085a0ddc94223ffe9656966faa4ce878bb90bad52d629a0308e9bc8b25b8,false
"automation/mt5/Indicators/Include/LimniRadialMovementGrid.mqh","Indicators/Include/LimniRadialMovementGrid.mqh",4906,f669bbd235ff7db2a8688df7867f2b7ec3a77c3ae6cacbab7d0e0fddcaddd127,4906,f669bbd235ff7db2a8688df7867f2b7ec3a77c3ae6cacbab7d0e0fddcaddd127,false
