"Terminal","RelativePath","RepoHash","TerminalHash","Status"
"94497","Include\Receipts\DecisionLog.mqh","C61F9AEA891E1EB0BE71DD7B826EE9C3843A11E77AAB756490C6800F2284582B","C61F9AEA891E1EB0BE71DD7B826EE9C3843A11E77AAB756490C6800F2284582B","MATCH"
"94497","Include\Market\NewsCalendar.mqh","484A74F5D75E1F0C971C7F50093C48D17CE4F478575BC13D8707A7B9077EA8A8","484A74F5D75E1F0C971C7F50093C48D17CE4F478575BC13D8707A7B9077EA8A8","MATCH"
"94497","Include\Portfolio\GridBook.mqh","AB099DD2FFD187C87B6065C0F6C1E143B41719B58EE15A9718AFC5F1689DAB8F","AB099DD2FFD187C87B6065C0F6C1E143B41719B58EE15A9718AFC5F1689DAB8F","MATCH"
"94497","Include\Market\M1Clock.mqh","715429E852BD659041FDB6DE3F39ACBC08F9FC7855A266A190775B76F9E6A839","715429E852BD659041FDB6DE3F39ACBC08F9FC7855A266A190775B76F9E6A839","MATCH"
"94497","Include\Portfolio\CurrencyExposureGuard.mqh","1544554588D50FD68DA1CF15D07EA0DC264D870D76AF1BF5812B6F971CDB1CF7","1544554588D50FD68DA1CF15D07EA0DC264D870D76AF1BF5812B6F971CDB1CF7","MATCH"
"94497","Include\Receipts\ReceiptWriter.mqh","F5659A583D22123BEC0D7868BFAFFA94564B0498A23A394CB032DAFFECD86311","F5659A583D22123BEC0D7868BFAFFA94564B0498A23A394CB032DAFFECD86311","MATCH"
"94497","Include\Market\SymbolSpecCache.mqh","B62D0403ADC6D1085C5448B24D96E4689E7543FA6D356DE5DEB9F3012D208B04","B62D0403ADC6D1085C5448B24D96E4689E7543FA6D356DE5DEB9F3012D208B04","MATCH"
"94497","Include\Portfolio\PositionIndex.mqh","999EF13344BCD4519D67FF9C63414D127D18E4C196601B1AD30F7AA9E0202B77","999EF13344BCD4519D67FF9C63414D127D18E4C196601B1AD30F7AA9E0202B77","MATCH"
"94497","Include\Core\SymbolUniverse.mqh","AFAA341B976ACA1E93995DD8A5F87A1825CBCD451D341242900A4EA9E1F6CFC3","AFAA341B976ACA1E93995DD8A5F87A1825CBCD451D341242900A4EA9E1F6CFC3","MATCH"
"94497","Include\Portfolio\RiskArbiter.mqh","41B798635F9A2483B88700FB4F843F3C238A624ABA61E58B46432FA83BA02FEA","41B798635F9A2483B88700FB4F843F3C238A624ABA61E58B46432FA83BA02FEA","MATCH"
"94497","Include\Strategies\Revma\RevmaVisualReporter.mqh","41D188707F60AAE20A4A133A325AB6B4618EA9869E3B5C3337C038965134B258","41D188707F60AAE20A4A133A325AB6B4618EA9869E3B5C3337C038965134B258","MATCH"
"94497","Include\Receipts\ReceiptTypes.mqh","5224A873A29B6195274921356D2F52B21D9EA0D7E8EC272EEBFCA6FB4E2CA22A","5224A873A29B6195274921356D2F52B21D9EA0D7E8EC272EEBFCA6FB4E2CA22A","MATCH"
"94497","Include\Portfolio\PortfolioState.mqh","80D6AAA718FAB4E9278398634FB82849334D8547EA26C167A4D8AF823C7F68D2","80D6AAA718FAB4E9278398634FB82849334D8547EA26C167A4D8AF823C7F68D2","MATCH"
"94497","Include\Signals\RevmaSignalState.mqh","76A53C8924FE08D2C078C3BC28F50458806684660617B11C569F6A1BC07543BF","76A53C8924FE08D2C078C3BC28F50458806684660617B11C569F6A1BC07543BF","MATCH"
"94497","Include\Market\TickBarCache.mqh","44BF4F4E373AC17D3D4B7AC01F5A34808A4C82143C42F77C057C60090AB6AC1F","44BF4F4E373AC17D3D4B7AC01F5A34808A4C82143C42F77C057C60090AB6AC1F","MATCH"
"94497","Include\Strategies\IntentBus.mqh","CE3F323A6F01C98E0BEB737083F07E76A5723620995E4B277AB3E51AA1985BE7","CE3F323A6F01C98E0BEB737083F07E76A5723620995E4B277AB3E51AA1985BE7","MATCH"
"94497","Include\Execution\TradePlan.mqh","7CC3238D4B84C8B39445BE1BE11A26AD1C82B7CA0E003E6B3FF41A17FC6F3250","7CC3238D4B84C8B39445BE1BE11A26AD1C82B7CA0E003E6B3FF41A17FC6F3250","MATCH"
"94497","Include\Generated\Contract.mqh","391D9E473120DCD909D8C5F6720BA7E971BE063200017FBD375D178454E4538B","391D9E473120DCD909D8C5F6720BA7E971BE063200017FBD375D178454E4538B","MATCH"
"94497","Include\Strategies\Revma\RevmaLifecycleGate.mqh","FC0558210BDA1DB4FA27E41D09E6E650EE97C97A05FC0677F562E7EAC068C9AE","FC0558210BDA1DB4FA27E41D09E6E650EE97C97A05FC0677F562E7EAC068C9AE","MATCH"
"94497","Include\Strategies\StrategyRegistry.mqh","BBD22081D97FE0610036D3684C631E6D0553A020A00B9D9892D82581C9796100","BBD22081D97FE0610036D3684C631E6D0553A020A00B9D9892D82581C9796100","MATCH"
"94497","Include\Receipts\RuntimeTelemetry.mqh","C8BE9EDF73725E787A1B926D3607C663993A7A3C9B8C0977665E58576FC4D425","C8BE9EDF73725E787A1B926D3607C663993A7A3C9B8C0977665E58576FC4D425","MATCH"
"94497","Include\Receipts\RunManifest.mqh","D6A991B76A2630CF8F721D7ED7B0648DE04C48B6DD0B1C705E956589D7E39ECC","D6A991B76A2630CF8F721D7ED7B0648DE04C48B6DD0B1C705E956589D7E39ECC","MATCH"
"94497","Include\Strategies\ReversalLane.mqh","4C2033109F5CE3FA2C6513CA2C34C18353A9260C5B7523506ECD1941C39398B6","4C2033109F5CE3FA2C6513CA2C34C18353A9260C5B7523506ECD1941C39398B6","MATCH"
"94497","Include\Receipts\StateSnapshot.mqh","BD6B540BFED1ED43DAD533ADE7261667C5E4730C45D6D21699A215D73736A136","BD6B540BFED1ED43DAD533ADE7261667C5E4730C45D6D21699A215D73736A136","MATCH"
"94497","Include\Core\Types.mqh","3F81020D47E3C68E6DE63463FCC005D79F21710A2F2BAFA7800B07AB8078ED56","3F81020D47E3C68E6DE63463FCC005D79F21710A2F2BAFA7800B07AB8078ED56","MATCH"
"94497","Include\Strategies\Revma\RevmaGridProtectionManager.mqh","3C660ABD6514069BF425EBBAA8F9193D5DB56A9029D263E4317D8D58E25F7C52","3C660ABD6514069BF425EBBAA8F9193D5DB56A9029D263E4317D8D58E25F7C52","MATCH"
"94497","Include\HistoricalReconstruction.mqh","B53F7E436468AA3F2A465AABFD2A865334A095D7EF2727A4480AE76BB0889FA3","B53F7E436468AA3F2A465AABFD2A865334A095D7EF2727A4480AE76BB0889FA3","MATCH"
"94497","Include\Core\Config.mqh","62DA8CA43D0F2BA37DA29EBA081706E704322A5F280156E7CBB1FA09A5521CF6","62DA8CA43D0F2BA37DA29EBA081706E704322A5F280156E7CBB1FA09A5521CF6","MATCH"
"94497","Include\Strategy\RawHarvestEngine.mqh","E2AB2C32024123D052F31847EEA432ED1E2A564E3A4401607C87607362CA481D","E2AB2C32024123D052F31847EEA432ED1E2A564E3A4401607C87607362CA481D","MATCH"
"94497","Include\Portfolio\PositionCommissionCache.mqh","3ED8E4BB5EC21297D77CA19A8D3919FD16F111910919865DF3AA6C7F25ADCAD4","3ED8E4BB5EC21297D77CA19A8D3919FD16F111910919865DF3AA6C7F25ADCAD4","MATCH"
"94497","Include\Strategies\Revma\RevmaReceipts.mqh","C334B9A5DDCDD8609F3626400A2B246A14BB0E520CAD3F9A40FA4AB2E493BF73","C334B9A5DDCDD8609F3626400A2B246A14BB0E520CAD3F9A40FA4AB2E493BF73","MATCH"
"94497","Limni\LimniPortfolioEA.mq5","5A7C138539BD07B168EED64970195FA13B3F0EBBE52341CCFC3F6F457564CADD","5A7C138539BD07B168EED64970195FA13B3F0EBBE52341CCFC3F6F457564CADD","MATCH"
"94497","Include\Execution\RetcodeClassifier.mqh","A3076CA8969D2DFFDB7B6213D3094E3DA267AA18CF4EDE189182D4EDFA05959B","A3076CA8969D2DFFDB7B6213D3094E3DA267AA18CF4EDE189182D4EDFA05959B","MATCH"
"94497","Include\Execution\MagicCodec.mqh","59E4646D4BFD2C5618DF9245AAF6CC3B4D731EE73E01A571C1A18EF57D12B986","59E4646D4BFD2C5618DF9245AAF6CC3B4D731EE73E01A571C1A18EF57D12B986","MATCH"
"94497","Include\Signals\LrmgState.mqh","B2EBB32F9D65BB6148E6C56259561790DFEF33807396A6EFFDE2D4DACAB0CEE4","B2EBB32F9D65BB6148E6C56259561790DFEF33807396A6EFFDE2D4DACAB0CEE4","MATCH"
"94497","Include\Strategies\RevmaGridSleeve.mqh","C0B5735FBECCA0137FE16EBAE1B0ACE484423D1B2809911753EB71554AF48993","C0B5735FBECCA0137FE16EBAE1B0ACE484423D1B2809911753EB71554AF48993","MATCH"
"94497","Include\Strategies\PortfolioIntentSelector.mqh","5EA2A656ACB560595557D90109FE6118173AA0BC2B27890DA5064B431D87EBE8","5EA2A656ACB560595557D90109FE6118173AA0BC2B27890DA5064B431D87EBE8","MATCH"
"94497","Include\Market\SessionCalendar.mqh","D0ACA0FE88096082D66260302B5EBF348CFC1C6A7CCBF1BF7D4BA6E08F83FC99","D0ACA0FE88096082D66260302B5EBF348CFC1C6A7CCBF1BF7D4BA6E08F83FC99","MATCH"
"94497","Include\Signals\SignalSnapshot.mqh","998132B5BAF03794BBCDBDCD5AAE7086EC7EB0EE18683F5BD01C99542C951A03","998132B5BAF03794BBCDBDCD5AAE7086EC7EB0EE18683F5BD01C99542C951A03","MATCH"
"94497","Include\Core\Engine.mqh","A0FE1EC42428C268EBC122AE7C06C98C8BE3318189C14FD4C704F8D3CAC41574","A0FE1EC42428C268EBC122AE7C06C98C8BE3318189C14FD4C704F8D3CAC41574","MATCH"
"94497","Include\Strategies\Revma\RevmaResearchTelemetry.mqh","9798BFADDEDB117DBF6DE7B2EBD13A0500F60E386A1F72572275FDD174E19F32","9798BFADDEDB117DBF6DE7B2EBD13A0500F60E386A1F72572275FDD174E19F32","MATCH"
"94497","Include\Core\Context.mqh","F29A6A8D3BF1DBA7FA70CBB5DBCE2EFFBB9ADBC137FB374236AAAF0FBAF37C51","F29A6A8D3BF1DBA7FA70CBB5DBCE2EFFBB9ADBC137FB374236AAAF0FBAF37C51","MATCH"
"94497","Include\Strategies\TrendFollowLane.mqh","7ECB62098889D576CDD775D342A10A4889A4B27C138E4B92BAA0E646C1C65527","7ECB62098889D576CDD775D342A10A4889A4B27C138E4B92BAA0E646C1C65527","MATCH"
"94497","Include\Execution\TradeRouter.mqh","F4024DDBCA40F6B5B241556257B2672D7DEEE4F0A7C2089D28C2C28102833AB4","F4024DDBCA40F6B5B241556257B2672D7DEEE4F0A7C2089D28C2C28102833AB4","MATCH"
"94497","Include\Domain\Models.mqh","72EDA099C969F25C7CF857AF030D0DE6A9E9EF68EAE79C5C2AFCE59EA2938B0C","72EDA099C969F25C7CF857AF030D0DE6A9E9EF68EAE79C5C2AFCE59EA2938B0C","MATCH"
"94497","Include\Portfolio\AccountHarvestGuard.mqh","3B562DBDB0B95DC95E967653EEA55E1BB6FF59AE2E488FA3B40C017E49BFBFC9","3B562DBDB0B95DC95E967653EEA55E1BB6FF59AE2E488FA3B40C017E49BFBFC9","MATCH"
"94497","Include\Domain\Enums.mqh","7417DF58734D31C1EF7C6F1B344B909DA5C695B16C9237BFEA30267C30A541AE","7417DF58734D31C1EF7C6F1B344B909DA5C695B16C9237BFEA30267C30A541AE","MATCH"
"94497","Include\Portfolio\PortfolioStopTakeProfitGuard.mqh","9E35406EC93D2282429D12EEB81F5BB38DFB078321B5E3F1F9139B23F6E39982","9E35406EC93D2282429D12EEB81F5BB38DFB078321B5E3F1F9139B23F6E39982","MATCH"
"94497","Include\Strategy\RolloverEngine.mqh","B6C8F902AFCBD875550929D23D1E75AFA6A49F75E26925AED40ACD666F24F7A6","B6C8F902AFCBD875550929D23D1E75AFA6A49F75E26925AED40ACD666F24F7A6","MATCH"
"94497","Include\Core\BuildInfo.mqh","6642900091DC97461A8ABEC49B870A6646D996ABACEA0FD9A2F2B46E7461E161","6642900091DC97461A8ABEC49B870A6646D996ABACEA0FD9A2F2B46E7461E161","MATCH"
"94497","Include\Strategies\RevmaTypes.mqh","6CDC4AFB41BECD544C574BC0B83FD561119AD70B5CED1541BCEBE418D0A17F80","6CDC4AFB41BECD544C574BC0B83FD561119AD70B5CED1541BCEBE418D0A17F80","MATCH"
